,id,username,bot_type,user_type,origin_tweet_date,degree,tweet_url
207,804,fuzzyface,false (human account),human,2021-07-19,341,https://twitter.com/fuzzyface/status/1417051749077053441
208,1727,publichealthni,spammer,bot,2022-12-14,341,https://twitter.com/publichealthni/status/1603089135266598912
209,1719,BobsBlitz,false (human account),human,2022-12-14,330,https://twitter.com/BobsBlitz/status/1603146199325876224
210,742,sfbtears,private_account,bot,2021-10-16,329,https://twitter.com/sfbtears/status/1449453138558308354
211,1712,MrHealthnut,false (human account),human,2022-12-14,321,https://twitter.com/MrHealthnut/status/1603144100810612736
212,1710,chris_kammy,false (human account),human,2022-12-14,319,https://twitter.com/chris_kammy/status/1603143471459700736
213,2255,SMDhealthunit,spammer,bot,2022-12-15,316,https://twitter.com/SMDhealthunit/status/1603459239476854785
214,753,deltazebedee1,false (human account),human,2021-07-21,315,https://twitter.com/deltazebedee1/status/1417673313493659651
215,974,NoSurrender200,private_account,bot,2021-07-24,315,https://twitter.com/NoSurrender200/status/1418988876908089353
216,2257,UKHSA,private_account,bot,2022-12-15,310,https://twitter.com/UKHSA/status/1603473513326776351
217,1698,thehiddentru,spammer,bot,2022-12-14,302,https://twitter.com/thehiddentru/status/1603139891826757633
218,940,takapirulainen,spammer,bot,2021-07-18,300,https://twitter.com/takapirulainen/status/1416800776492625924
219,1388,bobmcgee00123,private_account,bot,2022-12-16,294,https://twitter.com/bobmcgee00123/status/1603751377574187009
220,2339,HK0wmLRKZq44H85,spammer,bot,2022-12-07,282,https://twitter.com/HK0wmLRKZq44H85/status/1600577134879195137
221,1685,Karl_Lauterbach,other,bot,2022-12-14,281,https://twitter.com/Karl_Lauterbach/status/1603136689240788998
222,967,texaspatriette,false (human account),human,2021-07-24,276,https://twitter.com/texaspatriette/status/1418976540927401987
223,1682,Holotropic100,false (human account),human,2022-12-14,276,https://twitter.com/Holotropic100/status/1603135661795835905
224,2313,AndersonAfDMdEP,private_account,bot,2022-12-16,276,https://twitter.com/AndersonAfDMdEP/status/1603786953194979329
225,1679,rasttin,false (human account),human,2022-12-14,273,https://twitter.com/rasttin/status/1603134826315489280
226,1550,FMFNavyDoc,private_account,bot,2022-12-15,270,https://twitter.com/FMFNavyDoc/status/1603192773041000449
227,1676,MehmetAli_Kutlu,spammer,bot,2022-12-14,269,https://twitter.com/MehmetAli_Kutlu/status/1603133053140078593
228,2308,JeanAlmond2,spammer,bot,2022-12-16,266,https://twitter.com/JeanAlmond2/status/1603771144028704769
229,1674,DrCaliff_FDA,spammer,bot,2022-12-14,265,https://twitter.com/DrCaliff_FDA/status/1603132905198346242
230,1672,IreeneAlmayda,false (human account),human,2022-12-14,262,https://twitter.com/IreeneAlmayda/status/1603132199381131264
231,2280,Ocugen,private_account,bot,2022-12-16,258,https://twitter.com/Ocugen/status/1603594548441227265
232,2304,panda66sick,private_account,bot,2022-12-16,258,https://twitter.com/panda66sick/status/1603764005570592769
233,1667,CarlaGericke,false (human account),human,2022-12-14,256,https://twitter.com/CarlaGericke/status/1603128621148823557
234,1666,boss_parody,spammer,bot,2022-12-14,255,https://twitter.com/boss_parody/status/1603128465154535424
235,1665,juneslater17,false (human account),human,2022-12-14,253,https://twitter.com/juneslater17/status/1603127158552940545
236,1664,lily08244818,spammer,bot,2022-12-14,252,https://twitter.com/lily08244818/status/1603127049207644161
237,1663,dhiggins63,self_declared,bot,2022-12-14,250,https://twitter.com/dhiggins63/status/1603125404105342976
238,2299,Power2People4,other,bot,2022-12-16,248,https://twitter.com/Power2People4/status/1603748709669507076
239,1661,shaundsylva,spammer,bot,2022-12-14,246,https://twitter.com/shaundsylva/status/1603124752260165632
240,2298,PieterOmtzigt,other,bot,2022-12-16,246,https://twitter.com/PieterOmtzigt/status/1603748237940334596
241,1393,TruthSearching_,private_account,bot,2022-12-16,244,https://twitter.com/TruthSearching_/status/1603755454714499078
242,2297,ZN2_______,private_account,bot,2022-12-16,244,https://twitter.com/ZN2_______/status/1603744452769726464
243,1657,gemlilies27,false (human account),human,2022-12-14,239,https://twitter.com/gemlilies27/status/1603123879270121503
244,2293,steve_morris_,other,bot,2022-12-16,236,https://twitter.com/steve_morris_/status/1603728734535798784
245,1650,KanitBok,false (human account),human,2022-12-14,228,https://twitter.com/KanitBok/status/1603121367905599489
246,1647,GinaMacina60,spammer,bot,2022-12-14,225,https://twitter.com/GinaMacina60/status/1603120636783575040
247,1646,FrammeryChloe,false (human account),human,2022-12-14,223,https://twitter.com/FrammeryChloe/status/1603120189519712256
248,1437,BarbarasGhost1,spammer,bot,2022-12-16,222,https://twitter.com/BarbarasGhost1/status/1603780163925409819
249,2286,nicolasberrod,private_account,bot,2022-12-16,222,https://twitter.com/nicolasberrod/status/1603641600776830977
250,1643,CryptoG08756535,false (human account),human,2022-12-14,218,https://twitter.com/CryptoG08756535/status/1603118789830361093
251,2284,DidiTsotso,spammer,bot,2022-12-16,218,https://twitter.com/DidiTsotso/status/1603617240909242368
252,1508,greenwoodls,spammer,bot,2022-12-14,210,https://twitter.com/greenwoodls/status/1603177396496105473
253,1631,CFloristry,false (human account),human,2022-12-14,204,https://twitter.com/CFloristry/status/1603164096840585221
254,2277,COVID19nCCC,spammer,bot,2022-12-16,204,https://twitter.com/COVID19nCCC/status/1603569900764925952
255,712,babibelle33,false (human account),human,2021-08-25,202,https://twitter.com/babibelle33/status/1430586492376784907
256,1432,LizGuldvinge,spammer,bot,2022-12-16,202,https://twitter.com/LizGuldvinge/status/1603778753813155842
257,1629,thisuserposted,false (human account),human,2022-12-14,201,https://twitter.com/thisuserposted/status/1603163592580276225
258,836,moonbeam696,false (human account),human,2021-07-21,199,https://twitter.com/moonbeam696/status/1417958298121297921
259,819,ninskiberry,false (human account),human,2021-07-19,198,https://twitter.com/ninskiberry/status/1417226279192043523
260,1626,SulleyTruman,other,bot,2022-12-14,198,https://twitter.com/SulleyTruman/status/1603162854823272449
261,2273,LVaccinated,spammer,bot,2022-12-16,196,https://twitter.com/LVaccinated/status/1603546865529720833
262,834,AndersonPolaris,false (human account),human,2021-07-21,195,https://twitter.com/AndersonPolaris/status/1417902892896325632
263,2272,Invesdoctor,private_account,bot,2022-12-16,194,https://twitter.com/Invesdoctor/status/1603543111049031681
264,1424,Prj_Sentinel,spammer,bot,2022-12-16,192,https://twitter.com/Prj_Sentinel/status/1603773821470875650
265,938,Rac_helz,false (human account),human,2021-07-18,191,https://twitter.com/Rac_helz/status/1416800457029267461
266,1525,DiedSuddenly_,spammer,bot,2022-12-15,191,https://twitter.com/DiedSuddenly_/status/1603184322579767297
267,936,Max65752957,false (human account),human,2021-07-18,187,https://twitter.com/Max65752957/status/1416693190455922693
268,1310,CobyJayJr43,private_account,bot,2021-11-16,186,https://twitter.com/CobyJayJr43/status/1460638108668633088
269,1614,JonJonmarkb,private_account,bot,2022-12-14,177,https://twitter.com/JonJonmarkb/status/1603161783841296390
270,1613,threadreaderapp,spammer,bot,2022-12-14,175,https://twitter.com/threadreaderapp/status/1603161496091066369
271,2270,ardini_robert,spammer,bot,2022-12-15,174,https://twitter.com/ardini_robert/status/1603534845224681474
272,2267,ezralevant,spammer,bot,2022-12-15,168,https://twitter.com/ezralevant/status/1603504526463475716
273,963,tvegaw,false (human account),human,2021-07-23,166,https://twitter.com/tvegaw/status/1418656330311774211
274,1465,PeterSweden7,private_account,bot,2022-12-16,166,https://twitter.com/PeterSweden7/status/1603795782913638413
275,924,Caring_Canuck,false (human account),human,2021-07-18,163,https://twitter.com/Caring_Canuck/status/1416661371345846272
276,1519,MelissaLMRogers,spammer,bot,2022-12-15,162,https://twitter.com/MelissaLMRogers/status/1603183066087825408
277,1462,HSELive,spammer,bot,2022-12-16,160,https://twitter.com/HSELive/status/1603791886250041344
278,1605,IzizzyG,spammer,bot,2022-12-14,160,https://twitter.com/IzizzyG/status/1603159547107233793
279,1460,investisseurfaq,spammer,bot,2022-12-16,156,https://twitter.com/investisseurfaq/status/1603790560716021760
280,782,PantsClock,false (human account),human,2021-07-19,153,https://twitter.com/PantsClock/status/1417058833537585156
281,574,sir_lars,false (human account),human,2021-10-07,151,https://twitter.com/sir_lars/status/1446059885548953601
282,816,justletmebeme1,false (human account),human,2021-07-18,151,https://twitter.com/justletmebeme1/status/1416908310368985091
283,1599,jofiworks,private_account,bot,2022-12-14,151,https://twitter.com/jofiworks/status/1603157450571513857
284,581,VanderleydeSo14,private_account,bot,2021-08-30,150,https://twitter.com/VanderleydeSo14/status/1432415992286744583
285,1457,45BigBadWolf,other,bot,2022-12-16,150,https://twitter.com/45BigBadWolf/status/1603788585806614531
286,2258,Coldhardfacts5,self_declared,bot,2022-12-15,150,https://twitter.com/Coldhardfacts5/status/1603473597288353811
287,1598,Antonio_Caramia,private_account,bot,2022-12-14,149,https://twitter.com/Antonio_Caramia/status/1603157106080759808
288,689,1SweetSoldier,false (human account),human,2021-08-15,148,https://twitter.com/1SweetSoldier/status/1426969431809437696
289,1499,TheReaganFiles1,spammer,bot,2022-12-14,146,https://twitter.com/TheReaganFiles1/status/1603175411130814465
290,1454,DogFacePonia,private_account,bot,2022-12-16,144,https://twitter.com/DogFacePonia/status/1603786870042886146
291,1452,Mr_John_Harvey_,spammer,bot,2022-12-16,140,https://twitter.com/Mr_John_Harvey_/status/1603786361953079296
292,831,elofan1276,false (human account),human,2021-07-22,139,https://twitter.com/elofan1276/status/1418333361601458177
293,1593,mohamedmahdi7,false (human account),human,2022-12-14,139,https://twitter.com/mohamedmahdi7/status/1603155948050292737
294,1451,vickdimin,spammer,bot,2022-12-16,138,https://twitter.com/vickdimin/status/1603785227108761602
295,849,DixieGenX,false (human account),human,2021-05-24,137,https://twitter.com/DixieGenX/status/1396717985746804737
296,2251,agency_map,private_account,bot,2022-12-15,136,https://twitter.com/agency_map/status/1603443230451941388
297,1589,Todd98629,false (human account),human,2022-12-14,135,https://twitter.com/Todd98629/status/1603154533865369601
298,1588,berkedei,other,bot,2022-12-14,134,https://twitter.com/berkedei/status/1603154438532648960
299,2249,SickKidsNews,private_account,bot,2022-12-15,132,https://twitter.com/SickKidsNews/status/1603434256285433862
300,749,Jaye1222,false (human account),human,2021-07-21,130,https://twitter.com/Jaye1222/status/1417673584588333056
301,1505,BRAINCURES,spammer,bot,2022-12-14,126,https://twitter.com/BRAINCURES/status/1603177097194872833
302,1584,76America76,spammer,bot,2022-12-14,126,https://twitter.com/76America76/status/1603153323162566657
303,2218,meesthetics,private_account,bot,2022-12-07,118,https://twitter.com/meesthetics/status/1600572480724226049
304,1440,LuigiValentino,spammer,bot,2022-12-16,116,https://twitter.com/LuigiValentino/status/1603780680814673921
305,827,JackJackedMe,private_account,bot,2021-07-23,111,https://twitter.com/JackJackedMe/status/1418443715459354627
306,891,laureenrobinso1,false (human account),human,2021-05-23,110,https://twitter.com/laureenrobinso1/status/1396312428426764288
307,2233,VidalioVar,spammer,bot,2022-12-15,106,https://twitter.com/VidalioVar/status/1603459629446533120
308,825,KyleJayBonnell,false (human account),human,2021-07-22,105,https://twitter.com/KyleJayBonnell/status/1418308262194147342
309,1434,AishaKh19035278,spammer,bot,2022-12-16,104,https://twitter.com/AishaKh19035278/status/1603778912651448320
310,2231,Terry6969696,spammer,bot,2022-12-15,102,https://twitter.com/Terry6969696/status/1603441636184408090
311,838,BaringMyClaws,false (human account),human,2021-07-21,101,https://twitter.com/BaringMyClaws/status/1417987339545026561
312,1556,Patri0tRever3,spammer,bot,2022-12-15,100,https://twitter.com/Patri0tRever3/status/1603193797881446401
313,1555,thevivafrei,spammer,bot,2022-12-15,98,https://twitter.com/thevivafrei/status/1603193736652939264
314,959,Sayyestolifeno1,false (human account),human,2021-08-05,97,https://twitter.com/Sayyestolifeno1/status/1423343791214366722
315,747,j_windsong,private_account,bot,2021-10-17,96,https://twitter.com/j_windsong/status/1449845992430444551
316,1430,AbeedahAkhtar,spammer,bot,2022-12-16,96,https://twitter.com/AbeedahAkhtar/status/1603778692106579968
317,1567,SurrealHayes,spammer,bot,2022-12-14,96,https://twitter.com/SurrealHayes/status/1603148953284911104
318,935,Vicmot,false (human account),human,2021-07-18,92,https://twitter.com/Vicmot/status/1416714128387887106
319,1428,1984resistant,spammer,bot,2022-12-16,92,https://twitter.com/1984resistant/status/1603777948427116544
320,839,momJenRodriguez,private_account,bot,2021-05-25,90,https://twitter.com/momJenRodriguez/status/1397253171534311424
321,2335,RedLights4FF,spammer,bot,2022-12-07,90,https://twitter.com/RedLights4FF/status/1600572149349195777
322,1425,SayNoToSino,spammer,bot,2022-12-16,86,https://twitter.com/SayNoToSino/status/1603774557172551684
323,2380,smadax,private_account,bot,2022-12-08,86,https://twitter.com/smadax/status/1600932489920647168
324,927,mattlargey,false (human account),human,2021-07-18,84,https://twitter.com/mattlargey/status/1416860939178151938
325,2390,DDPHE,other,bot,2022-12-07,84,https://twitter.com/DDPHE/status/1600505927932809220
326,723,globalism_no,private_account,bot,2021-08-27,83,https://twitter.com/globalism_no/status/1431396057339080708
327,926,Andreopeeneilan,false (human account),human,2021-07-18,83,https://twitter.com/Andreopeeneilan/status/1416876962707124224
328,2378,okeyokigbo,private_account,bot,2022-12-08,82,https://twitter.com/okeyokigbo/status/1600908752667824128
329,909,val_ic,false (human account),human,2021-07-18,80,https://twitter.com/val_ic/status/1416624031562977281
330,814,mynameisnotkim1,private_account,bot,2021-07-19,78,https://twitter.com/mynameisnotkim1/status/1416932498295119882
331,1421,Incrementallog1,private_account,bot,2022-12-16,78,https://twitter.com/Incrementallog1/status/1603772497677123584
332,738,Voyeur80370397,false (human account),human,2021-10-17,77,https://twitter.com/Voyeur80370397/status/1449663889180921857
333,1511,kat82378,spammer,bot,2022-12-14,74,https://twitter.com/kat82378/status/1603177399708950530
334,2373,HPPublicHealth,spammer,bot,2022-12-08,72,https://twitter.com/HPPublicHealth/status/1600867130559254528
335,1417,EdwardRayne,spammer,bot,2022-12-16,70,https://twitter.com/EdwardRayne/status/1603770263862095874
336,1541,_brrranko,private_account,bot,2022-12-15,70,https://twitter.com/_brrranko/status/1603188231608082433
337,2372,mercola,spammer,bot,2022-12-08,70,https://twitter.com/mercola/status/1600862991716524032
338,961,zoogirl121,false (human account),human,2021-07-26,69,https://twitter.com/zoogirl121/status/1419721964512432142
339,2371,stlenott,spammer,bot,2022-12-08,68,https://twitter.com/stlenott/status/1600858273976324097
340,0,Left_of_You,private_account,bot,2021-05-17,66,https://twitter.com/Left_of_You/status/1394373947454590987
341,1507,4givensaint40,spammer,bot,2022-12-14,66,https://twitter.com/4givensaint40/status/1603177097651945475
342,734,RockinTrump,private_account,bot,2021-08-21,64,https://twitter.com/RockinTrump/status/1428912360027304002
343,2345,indiahouse,spammer,bot,2022-12-07,64,https://twitter.com/indiahouse/status/1600629980697960449
344,1413,WashURadOnc,spammer,bot,2022-12-16,62,https://twitter.com/WashURadOnc/status/1603766690642378753
345,2368,AmandaPritchard,private_account,bot,2022-12-08,62,https://twitter.com/AmandaPritchard/status/1600773937541304320
346,1504,scott4pendleton,private_account,bot,2022-12-14,60,https://twitter.com/scott4pendleton/status/1603176957918658562
347,2325,kimberly_joc,spammer,bot,2022-12-07,60,https://twitter.com/kimberly_joc/status/1600535089158537219
348,1411,VikiLovesFACS,spammer,bot,2022-12-16,58,https://twitter.com/VikiLovesFACS/status/1603766367336923138
349,1535,drajm,private_account,bot,2022-12-15,58,https://twitter.com/drajm/status/1603187223087968256
350,775,maatuska_t,false (human account),human,2021-07-20,57,https://twitter.com/maatuska_t/status/1417553542953504769
351,2341,SenRonJohnson,other,bot,2022-12-07,56,https://twitter.com/SenRonJohnson/status/1600588549102919682
352,2365,MozartsTrump,spammer,bot,2022-12-08,56,https://twitter.com/MozartsTrump/status/1600748516296785920
353,830,YatesSaunders,false (human account),human,2021-07-22,54,https://twitter.com/YatesSaunders/status/1418079965564727303
354,1409,PeterRMacIsaac,spammer,bot,2022-12-16,54,https://twitter.com/PeterRMacIsaac/status/1603765126704017408
355,1408,NICUBatman,spammer,bot,2022-12-16,52,https://twitter.com/NICUBatman/status/1603765107363717120
356,1407,NaomiLi14590801,spammer,bot,2022-12-16,50,https://twitter.com/NaomiLi14590801/status/1603764913779769345
357,903,bilks,false (human account),human,2021-05-26,48,https://twitter.com/bilks/status/1397464616620462080
358,1406,nytimes,self_declared,bot,2022-12-16,48,https://twitter.com/nytimes/status/1603764566692765696
359,824,QWarrior18,false (human account),human,2021-07-19,46,https://twitter.com/QWarrior18/status/1417058833537585156
360,1405,ABridgen,private_account,bot,2022-12-16,46,https://twitter.com/ABridgen/status/1603764482571911168
361,698,BeverlyDHolmes,false (human account),human,2021-08-06,45,https://twitter.com/BeverlyDHolmes/status/1423510606116753414
362,823,MSkuggsida,false (human account),human,2021-07-19,45,https://twitter.com/MSkuggsida/status/1417084248457162754
363,822,loveiswhereits2,false (human account),human,2021-07-19,44,https://twitter.com/loveiswhereits2/status/1417197879261810689
364,1404,neeri_wwtd,private_account,bot,2022-12-16,44,https://twitter.com/neeri_wwtd/status/1603764092795510785
365,818,BBCNews,spammer,bot,2021-07-19,42,https://twitter.com/BBCNews/status/1417247750224232452
366,1402,saoltagroup,private_account,bot,2022-12-16,40,https://twitter.com/saoltagroup/status/1603762798798032898
367,1494,SelectGOP,other,bot,2022-12-14,40,https://twitter.com/SelectGOP/status/1603172492142473217
368,912,pinopire43,false (human account),human,2021-05-18,38,https://twitter.com/pinopire43/status/1394776704745345027
369,2332,Timcast,spammer,bot,2022-12-07,38,https://twitter.com/Timcast/status/1600553160568979457
370,1400,JimmyJoeYam,spammer,bot,2022-12-16,36,https://twitter.com/JimmyJoeYam/status/1603761055225856001
371,919,AllieLucas1971,false (human account),human,2021-05-20,35,https://twitter.com/AllieLucas1971/status/1395476842639933441
372,731,raroberts2010,spammer,bot,2021-08-19,34,https://twitter.com/raroberts2010/status/1428256312534597636
373,1399,HouseGOP,private_account,bot,2022-12-16,34,https://twitter.com/HouseGOP/status/1603760979174912002
374,1491,TIME,private_account,bot,2022-12-14,34,https://twitter.com/TIME/status/1603171921562337281
375,2330,giddyupmikey,spammer,bot,2022-12-07,34,https://twitter.com/giddyupmikey/status/1600547906502549504
376,2329,MAP_Information,private_account,bot,2022-12-07,32,https://twitter.com/MAP_Information/status/1600547063275454465
377,910,AlfaBravo005,false (human account),human,2021-05-22,31,https://twitter.com/AlfaBravo005/status/1396144490721730564
378,2352,BillClinton,private_account,bot,2022-12-08,30,https://twitter.com/BillClinton/status/1600668939801235456
379,1165,HetrickBarry,spammer,bot,2021-05-25,28,https://twitter.com/HetrickBarry/status/1397268840321540101
380,1342,NH_2_NC,false (human account),human,2021-11-05,28,https://twitter.com/NH_2_NC/status/1456415102576562178
381,889,Laban471,false (human account),human,2021-05-26,27,https://twitter.com/Laban471/status/1397581628864700421
382,1164,NYLockdown,spammer,bot,2021-05-25,26,https://twitter.com/NYLockdown/status/1397265703837782018
383,1395,rachel_loeb,spammer,bot,2022-12-16,26,https://twitter.com/rachel_loeb/status/1603756915627986945
384,1163,l11432,spammer,bot,2021-05-25,24,https://twitter.com/l11432/status/1397259095946809356
385,2349,StepOneObserve,spammer,bot,2022-12-08,24,https://twitter.com/StepOneObserve/status/1600660000359452673
386,1162,drmassee,spammer,bot,2021-05-25,22,https://twitter.com/drmassee/status/1397257157687406592
387,2217,WSjp_insight,private_account,bot,2022-12-07,22,https://twitter.com/WSjp_insight/status/1600493592069672961
388,1161,EdwinRankin,spammer,bot,2021-05-25,20,https://twitter.com/EdwinRankin/status/1397252644125675520
389,1484,DrJamesOlsson,spammer,bot,2022-12-14,20,https://twitter.com/DrJamesOlsson/status/1603167844652716033
390,2347,AbcCollab,spammer,bot,2022-12-08,20,https://twitter.com/AbcCollab/status/1600655255460786177
391,977,EynoufElizabeth,private_account,bot,2021-05-25,18,https://twitter.com/EynoufElizabeth/status/1397251500850782215
392,1381,DianaReadM,private_account,bot,2022-12-07,18,https://twitter.com/DianaReadM/status/1600584971525259265
393,1391,PeterJerg,spammer,bot,2022-12-16,18,https://twitter.com/PeterJerg/status/1603753276624850945
394,918,IBelieveMothers,false (human account),human,2021-05-22,17,https://twitter.com/IBelieveMothers/status/1395908333610180610
395,1390,reinallanera,spammer,bot,2022-12-16,16,https://twitter.com/reinallanera/status/1603752054215905281
396,1344,ussuricat1,private_account,bot,2021-09-02,15,https://twitter.com/ussuricat1/status/1433501851245236243
397,1383,LightReflectOn,private_account,bot,2022-12-11,14,https://twitter.com/LightReflectOn/status/1601742144984973312
398,1481,ikerock,private_account,bot,2022-12-14,14,https://twitter.com/ikerock/status/1603166951118753792
399,868,PatriotDany,false (human account),human,2021-05-26,12,https://twitter.com/PatriotDany/status/1397383435853967360
400,916,LoFaSho24,false (human account),human,2021-05-18,12,https://twitter.com/LoFaSho24/status/1394706370298064904
401,2222,RealMrsDonatta,spammer,bot,2022-12-08,12,https://twitter.com/RealMrsDonatta/status/1600932706946191361
402,2226,Oceanworldfree,private_account,bot,2022-12-11,12,https://twitter.com/Oceanworldfree/status/1601976867120087042
403,697,CBmdnc,false (human account),human,2021-08-07,11,https://twitter.com/CBmdnc/status/1423890900841795587
404,733,sgibbsters,false (human account),human,2021-08-16,11,https://twitter.com/sgibbsters/status/1427242982764331008
405,867,Sbartol3,false (human account),human,2021-05-26,11,https://twitter.com/Sbartol3/status/1397380162170277892
406,887,SmithMEGA007,false (human account),human,2021-07-15,10,https://twitter.com/SmithMEGA007/status/1415557971367456768
407,1477,Rasmussen_Poll,private_account,bot,2022-12-15,10,https://twitter.com/Rasmussen_Poll/status/1603455452397944861
408,2225,MBUDDMA,private_account,bot,2022-12-11,10,https://twitter.com/MBUDDMA/status/1601905008274198529
409,2229,The_Real_Sparkk,private_account,bot,2022-12-13,10,https://twitter.com/The_Real_Sparkk/status/1602681253290975233
410,917,CrashingJustice,false (human account),human,2021-05-23,9,https://twitter.com/CrashingJustice/status/1396271085054697473
411,1476,IrwinRedlenerMD,private_account,bot,2022-12-15,8,https://twitter.com/IrwinRedlenerMD/status/1603247090750078978
412,2220,ES03784893,private_account,bot,2022-12-08,8,https://twitter.com/ES03784893/status/1600715627500445696
413,2224,HighWireTalk,other,bot,2022-12-09,8,https://twitter.com/HighWireTalk/status/1601314634014654465
414,2228,Matt_Fleming321,spammer,bot,2022-12-13,8,https://twitter.com/Matt_Fleming321/status/1602679703021965312
415,1379,DoloresHuertaFD,private_account,bot,2022-12-14,6,https://twitter.com/DoloresHuertaFD/status/1603153784535846912
416,1380,DrEliDavid,private_account,bot,2022-12-07,6,https://twitter.com/DrEliDavid/status/1600584971525259265
417,1385,JCTDLife3D,private_account,bot,2022-12-16,6,https://twitter.com/JCTDLife3D/status/1603750444563857409
418,1475,AlecLace,private_account,bot,2022-12-15,6,https://twitter.com/AlecLace/status/1603194448737095680
419,2219,CDCDirector,other,bot,2022-12-08,6,https://twitter.com/CDCDirector/status/1600651508344709120
420,2223,DrEricDing,spammer,bot,2022-12-09,6,https://twitter.com/DrEricDing/status/1601096405858516993
421,2227,shrinirhs,spammer,bot,2022-12-13,6,https://twitter.com/shrinirhs/status/1602478679996731392
422,848,DonnaOw66990971,false (human account),human,2021-05-24,5,https://twitter.com/DonnaOw66990971/status/1396788766379896836
