,username,before_percolation,after_percolation,degree,change
280,MILKA_IG,0.0016685498871719647,0.0019682221760532687,22132,increase
374,AliceOllstein,0.00040142331823453034,0.00044694956146068413,12557,increase
305,HelenBranswell,9.911686869988404e-07,1.2165936254874537e-06,11538,increase
300,Mulu3010992,0.0007831884575102504,0.0010853906437762796,9198,increase
105,CDCgov,6.938180808991882e-06,8.780917156741657e-06,9069,increase
1016,ArielCohen37,8.920518182989563e-05,8.696281414479205e-05,7634,decrease
877,EdenBFKN,0.0,0.0,6978,no change
146,Patricklubin20,5.947012121993042e-06,6.213453460816112e-06,6477,increase
1257,TheMSeries1,3.5682072731958255e-05,3.3722453359884464e-05,6357,decrease
628,wherewelive,0.0,0.0,5910,no change
439,HPN4Tigray,2.0814542426975648e-05,2.0137862625704212e-05,5814,decrease
1280,JohnFromCA,1.4867530304982605e-05,1.4637400128200857e-05,4815,decrease
1193,jackfitzdc,5.947012121993042e-06,6.213453460816112e-06,4127,increase
1247,doctormacias,2.973506060996521e-06,3.2873026304844544e-06,3905,increase
973,NationalNurses,8.920518182989563e-05,0.00011221899887267326,3766,increase
265,SignHealth,2.973506060996521e-06,3.2873026304844544e-06,3638,increase
504,TigrayKwgehEu,0.00014190231702200068,0.00017484217720566104,3632,increase
1331,AlexCastagnoIRL,2.973506060996521e-06,3.2873026304844544e-06,3598,increase
220,omctorg,5.947012121993042e-06,6.213453460816112e-06,3354,increase
128,therobanda,9.911686869988404e-06,9.996375310366883e-06,3288,increase
883,DrJayVarma,4.0637916166952454e-05,5.785165471966559e-05,3268,increase
296,msdh,2.973506060996521e-06,3.2873026304844544e-06,3106,increase
428,thehill,9.911686869988404e-06,9.996375310366883e-06,2991,increase
473,brhan50964202,8.813141575231359e-05,0.00012956195510964867,2770,increase
398,SudanTribune_EN,0.00012191374850085736,0.00015408574744750855,2744,increase
1338,chxse999x,2.973506060996521e-06,3.2873026304844544e-06,2727,increase
561,News414MKE,0.0,0.0,2705,no change
277,BNOFeed,9.911686869988404e-07,1.2165936254874537e-06,2543,increase
986,geiger_warning,2.973506060996521e-06,3.2873026304844544e-06,2534,increase
1298,MCCoyCountyExec,0.0,0.0,2495,no change
1167,ushamcfarling,9.911686869988404e-07,1.2165936254874537e-06,2423,increase
1238,MyHEALTHKKM,9.911686869988404e-07,1.2165936254874537e-06,2375,increase
385,MoHFW_INDIA,2.973506060996521e-06,3.2873026304844544e-06,2358,increase
1215,michaelrosino,4.955843434994202e-06,6.115808706975584e-06,2259,increase
508,lieliti,7.342908022849743e-05,0.0001093125218157255,2251,increase
437,Ebrahi_k,0.0,0.0,2250,no change
118,Alexander_Tin,0.0002676155454896869,0.00040518343601547886,2139,increase
521,WediRaya7,7.954128713165701e-05,0.00010184995743887687,2040,increase
633,CityofDenver,1.9823373739976807e-06,2.689594843452729e-06,1974,increase
298,The519,5.947012121993042e-06,6.213453460816112e-06,1971,increase
451,AsmlashGrantFdn,2.973506060996521e-06,3.2873026304844544e-06,1748,increase
862,contagemcorona1,9.911686869988404e-07,1.2165936254874537e-06,1727,increase
643,NewsLitProject,0.0,0.0,1715,no change
559,Queenone_16,6.14524585939281e-05,7.886869124840611e-05,1688,increase
947,Greg0wen,2.973506060996521e-06,3.2873026304844544e-06,1522,increase
1214,steph_wils,2.973506060996521e-06,4.043486519738967e-06,1515,increase
1231,UKHSA_NorthWest,0.0,0.0,1480,no change
516,pewresearch,0.0,0.0,1445,no change
284,NYCHealthCommr,3.469090404495941e-06,4.464056056946584e-06,1444,increase
501,TheEconomist,0.0,0.0,1415,no change
1197,jakeshieldsajj,9.911686869988404e-07,1.2165936254874537e-06,1396,increase
361,NIHRcommunity,0.0,0.0,1387,no change
1218,NoNameThanksMa,9.911686869988404e-07,1.2165936254874537e-06,1341,increase
487,UKHSA,0.0,0.0,1320,no change
275,ChrisEd16512812,0.0,0.0,1268,no change
470,NovElection2024,0.0,0.0,1255,no change
478,IDPH,0.0,0.0,1252,no change
156,BHOCPartners,9.911686869988404e-07,1.2165936254874537e-06,1237,increase
443,HeySlattz,0.0,0.0,1185,no change
4,Not_the_Bee,0.0001694898454768017,0.00015366918859904518,1185,decrease
1168,billandtuna,2.775272323596753e-05,4.394970276176526e-05,1161,increase
1163,truthisjustice2,9.911686869988404e-06,1.3077928780323763e-05,1105,increase
614,KomodoHealth,0.0,0.0,1033,no change
290,stephensemler,9.911686869988404e-07,1.2165936254874537e-06,1022,increase
617,ZombifiedMedia,0.0,0.0,1012,no change
641,ValeriaRoman,0.0,0.0,1007,no change
731,a1_bloke,0.0,0.0,1007,no change
730,TARDIS75,0.0,0.0,1005,no change
639,BDruider,0.0,0.0,1003,no change
1415,TCPHtweets,0.0,0.0,999,no change
632,FranMiFree,0.0,0.0,980,no change
175,Monkeypoxmeter,2.973506060996521e-06,3.2873026304844544e-06,979,increase
415,DeafRainbowUK,0.0,0.0,969,no change
624,HalodocID,0.0,0.0,964,no change
1374,SexySassyGenius,0.0,0.0,960,no change
459,CDCMMWR,0.0,0.0,954,no change
885,MoCoDHHS,0.0,0.0,953,no change
1369,Sargans2,0.0,0.0,953,no change
1367,ArbitraryReign,0.0,0.0,950,no change
1363,ProfKevinFenton,0.0,0.0,943,no change
1361,MilosZac,0.0,0.0,942,no change
1360,amymaxmen,0.0,0.0,941,no change
960,EricPhDing,1.982337373997681e-05,2.137002674200309e-05,938,increase
1123,NirTsabar,5.947012121993042e-06,7.934811938586374e-06,937,increase
1358,jeffntaxes,0.0,0.0,936,no change
1352,Kholo747,0.0,0.0,923,no change
421,amfAR,9.911686869988404e-07,1.2165936254874537e-06,919,increase
1348,CarlosdelRio7,0.0,0.0,918,no change
591,ibepacse,0.0,0.0,917,no change
1344,PNACstreetgang,0.0,0.0,914,no change
1336,HIVGov,0.0,0.0,907,no change
588,thecentersquare,0.0,0.0,904,no change
1107,maryloupatey,9.911686869988404e-07,1.2165936254874537e-06,899,increase
586,Ashley24706243,0.0,0.0,897,no change
583,ARSCORSE1,0.0,0.0,887,no change
1326,CUNY,0.0,0.0,883,no change
390,JpKillinsharps,0.0,0.0,880,no change
1323,GodAlcove,0.0,0.0,880,no change
1321,DrAJRodriguezM,0.0,0.0,879,no change
1319,ZalinskyS,0.0,0.0,878,no change
579,BillyBurnzy,0.0,0.0,873,no change
121,RolandBakerIII,6.046128990692926e-05,7.680662956007239e-05,870,increase
576,CNN,0.0,0.0,865,no change
1315,NSF,0.0,0.0,861,no change
140,DDPHE,0.0,0.0,860,no change
1311,NACCHOalerts,0.0,0.0,854,no change
16,reluctantlyjoe,2.973506060996521e-06,3.2873026304844544e-06,849,increase
572,bibimpg_ufrj,0.0,0.0,848,no change
1308,scoobschrisRL,0.0,0.0,846,no change
1304,ZNidaw,0.0,0.0,841,no change
1302,SLAY_NO,0.0,0.0,839,no change
571,Yonigussie,0.0,0.0,838,no change
1301,vbspurs,0.0,0.0,831,no change
1299,DrSamiSchalk,0.0,0.0,830,no change
1297,THTCymru,0.0,0.0,825,no change
1295,wingod,0.0,0.0,820,no change
563,AnswersNetwork,0.0,0.0,815,no change
1291,HCNowRadio,0.0,0.0,813,no change
1290,THTorguk,0.0,0.0,812,no change
1078,mayocliniclabs,9.911686869988404e-07,1.2165936254874537e-06,809,increase
1041,jiggyjayy2,0.0,0.0,799,no change
557,ufmg,0.0,0.0,795,no change
914,KindrachukJason,2.973506060996521e-06,3.2873026304844544e-06,782,increase
1268,TheDeniseFlores,0.0,0.0,780,no change
554,15bnNdrf,0.0,0.0,778,no change
1264,VanirErik,0.0,0.0,772,no change
1260,ChamiltonCEO,0.0,0.0,767,no change
1258,Phil_Lewis_,0.0,0.0,765,no change
1256,B_Abstract,0.0,0.0,764,no change
1174,ncdhhs,9.911686869988404e-07,1.2165936254874537e-06,761,increase
550,MailMyStatement,0.0,0.0,758,no change
1251,AmeshAA,0.0,0.0,756,no change
547,NYTHealth,0.0,0.0,751,no change
545,CDC_eHealth,0.0,0.0,745,no change
544,ThePharmaLetter,0.0,0.0,743,no change
1245,ARAllianceOrg,0.0,0.0,741,no change
543,pozmagazine,0.0,0.0,740,no change
540,monkeypox_stats,0.0,0.0,729,no change
1237,ChicoRingler,0.0,0.0,723,no change
1236,johngounaris,0.0,0.0,722,no change
427,UAMS_DBMI,0.0,0.0,710,no change
536,tigresseleanor,0.0,0.0,709,no change
1045,RyanTolson4,0.0,0.0,701,no change
533,Ssirr57,0.0,0.0,690,no change
1227,adynski,0.0,0.0,687,no change
1222,HungAladdin,0.0,0.0,677,no change
525,wwright75,0.0,0.0,660,no change
1213,idlette,0.0,0.0,658,no change
263,Monkeypoxx,0.0,0.0,657,no change
524,MeganMc_Littler,0.0,0.0,655,no change
1209,DNCClimate,0.0,0.0,652,no change
1199,Dr_Lalombriz_P,0.0,0.0,638,no change
1189,ColumbiaSIG,0.0,0.0,623,no change
515,chineseciv,0.0,0.0,621,no change
514,AnonRawBooty,0.0,0.0,619,no change
1185,UKHSA_WestMids,0.0,0.0,617,no change
1181,CoolHand8271,0.0,0.0,605,no change
507,12erock,0.0,0.0,602,no change
505,nypost,0.0,0.0,600,no change
235,redouad,9.911686869988404e-06,9.996375310366883e-06,597,increase
1175,KodyKinsley,0.0,0.0,589,no change
500,Qual_Insights,0.0,0.0,585,no change
1171,sbABetterLeader,0.0,0.0,583,no change
1170,MarieFleur3,0.0,0.0,582,no change
495,FDRLST,9.911686869988404e-07,1.2165936254874537e-06,571,increase
493,CraigCaplan,0.0,0.0,569,no change
993,truthhurts_the,0.0,0.0,559,no change
1161,LazarusLong13,0.0,0.0,544,no change
1160,DukeU,0.0,0.0,543,no change
482,RadioJamaicaFM,0.0,0.0,542,no change
1157,CovidEcoles,0.0,0.0,540,no change
1155,sleepyknave,0.0,0.0,538,no change
1152,JosephTucker,0.0,0.0,532,no change
201,GiveUsAQuid,0.0,0.0,525,no change
1148,UptTarzan,0.0,0.0,520,no change
475,RusticusShack18,0.0,0.0,518,no change
1145,JabariBrisport,0.0,0.0,516,no change
1143,ParaMicroBio,0.0,0.0,511,no change
472,zewdu_mawcha,0.0,0.0,510,no change
1141,navajodephealth,0.0,0.0,508,no change
1139,KMOV,0.0,0.0,507,no change
1137,theiagen,0.0,0.0,506,no change
1135,mjandrejko,0.0,0.0,505,no change
1134,JenniferShutt,1.2885192930984925e-05,1.6826682001424364e-05,504,increase
1131,AfricaCDC,0.0,0.0,494,no change
1130,RaquelaHernand,0.0,0.0,489,no change
1126,lizhenry,0.0,0.0,476,no change
302,NJDeptofHealth,0.0,0.0,467,no change
1122,LayahHeilpern,0.0,0.0,465,no change
1120,TAGTeam_Tweets,0.0,0.0,464,no change
1118,oumgbako,0.0,0.0,463,no change
1116,themohwgovjm,0.0,0.0,462,no change
1113,MedResJourno,0.0,0.0,453,no change
1110,LizHighleyman,0.0,0.0,450,no change
1105,Frutebrute1,0.0,0.0,446,no change
1102,tododiaarmy,0.0,0.0,441,no change
1100,JJVergaraDiaz,0.0,0.0,440,no change
1097,itech_network,0.0,0.0,437,no change
1095,ClarkCardone,0.0,0.0,436,no change
449,MiamiDadeEM,0.0,0.0,430,no change
1091,BUCEID,0.0,0.0,428,no change
448,CPA_Trendlines,0.0,0.0,427,no change
834,tmhtesting,0.0,0.0,425,no change
359,SkinOfColor,9.911686869988404e-07,1.5864789555116968e-06,425,increase
41,HITE_SITE,0.0,0.0,425,no change
1090,phagafaga,0.0,0.0,424,no change
1088,awyllie13,0.0,0.0,423,no change
929,Quinloiz,1.9823373739976807e-06,2.689594843452729e-06,421,increase
1083,Lizmoh3,0.0,0.0,419,no change
358,NYCHealthCMO,4.955843434994202e-07,7.792408691286544e-07,417,increase
1081,TwiggySheri,0.0,0.0,408,no change
316,mizzbeethebody,9.911686869988404e-07,1.2165936254874537e-06,405,increase
1076,WhiteBearWhitey,0.0,0.0,403,no change
151,Eurosurveillanc,2.775272323596753e-05,2.6499100283749866e-05,401,decrease
29,nycHealthy,2.676155454896869e-05,3.3391038425845086e-05,396,increase
379,AgenciaOjo,0.0,0.0,393,no change
907,StonewallChico,9.911686869988404e-07,1.2165936254874537e-06,388,increase
1069,waasabaay,0.0,0.0,388,no change
441,VictorianCHO,0.0,0.0,387,no change
1066,rickberke,0.0,0.0,385,no change
939,david2400,9.911686869988404e-07,1.2165936254874537e-06,375,increase
1058,BigDick_Will_,0.0,0.0,365,no change
435,diariofarma,0.0,0.0,364,no change
1053,calicoestrella,0.0,0.0,360,no change
878,drpatesblog,0.0,0.0,360,no change
1051,ISGLOBALorg,0.0,0.0,356,no change
1048,Rainbw_mansion,0.0,0.0,353,no change
1046,marteneriksson,0.0,0.0,352,no change
1043,johnnydollar01,0.0,0.0,349,no change
1038,chainsawwade1,0.0,0.0,346,no change
1037,GenetixVideos,0.0,0.0,343,no change
1035,Wallythegoat666,0.0,0.0,342,no change
343,e_Avversi,0.0,0.0,341,no change
430,ArlCoVAPatch,0.0,0.0,339,no change
930,skier_doc,1.9823373739976807e-06,2.689594843452729e-06,337,increase
1032,Wyatt1Johnson,0.0,0.0,337,no change
76,19thnews,0.0,0.0,337,no change
366,UCLALuskin,0.0,0.0,333,no change
207,upcells,2.973506060996521e-06,3.2873026304844544e-06,331,increase
1027,davidray_17,0.0,0.0,330,no change
1025,dollysays_,0.0,0.0,329,no change
1022,MagaMann82,0.0,0.0,324,no change
426,NPR,0.0,0.0,321,no change
1020,GChristiemd,0.0,0.0,318,no change
1018,Poet_Bryan1,0.0,0.0,317,no change
1014,amymitchellart,0.0,0.0,315,no change
423,ElsevierConnect,0.0,0.0,311,no change
419,Delanee_,0.0,0.0,306,no change
418,SuperTalkNews,0.0,0.0,304,no change
417,akheriaty,0.0,0.0,302,no change
149,NewsMedical,9.911686869988404e-06,9.996375310366883e-06,300,increase
1009,ScowcroftTAMU,0.0,0.0,300,no change
1007,bergevina1,0.0,0.0,299,no change
1003,r8a4f9RT208,0.0,0.0,295,no change
998,chadfelixg,0.0,0.0,290,no change
414,AliAdamos,0.0,0.0,289,no change
919,fitcleveguy1,9.911686869988404e-07,1.2165936254874537e-06,287,increase
995,Hsolamartin,0.0,0.0,286,no change
412,GiGiCaponePR,0.0,0.0,285,no change
991,NOgnanovich,0.0,0.0,271,no change
989,Miellettes,0.0,0.0,270,no change
407,AppropsDems,0.0,0.0,269,no change
406,Edison_Inv_Res,0.0,0.0,265,no change
355,ROINJNews,0.0,0.0,265,no change
984,levycorreia,0.0,0.0,262,no change
982,Downg0esfrazier,0.0,0.0,260,no change
978,TheKingofReads,0.0,0.0,253,no change
975,Adlers1,0.0,0.0,251,no change
971,LshtmB,0.0,0.0,247,no change
400,Bobettio,0.0,0.0,246,no change
968,iyoba4u,0.0,0.0,244,no change
399,HousatonicLive,0.0,0.0,238,no change
292,zainrizvi,9.911686869988404e-06,1.2991509470514248e-05,232,increase
395,DestroRr2,0.0,0.0,230,no change
393,Monkeypoxtally,0.0,0.0,228,no change
224,SantePubliqueFr,0.0,0.0,218,no change
237,OneTwo47929160,0.0,0.0,212,no change
389,SDCountyHHSA,0.0,0.0,211,no change
950,Rana_pipiens,0.0,0.0,208,no change
383,Zach__Frank,0.0,0.0,200,no change
244,washingtonpost,9.911686869988404e-07,1.2165936254874537e-06,195,increase
944,Robnda216,0.0,0.0,195,no change
381,RickGuasco,0.0,0.0,194,no change
943,science_seattle,0.0,0.0,192,no change
100,Spectra_London,0.0,0.0,191,no change
940,bizcochitobby,0.0,0.0,186,no change
938,hq_temp_tatz,0.0,0.0,185,no change
373,VioletEglantine,0.0,0.0,179,no change
233,sambadouro,0.0,0.0,175,no change
934,ABecenti,0.0,0.0,175,no change
370,aafp,0.0,0.0,174,no change
369,drgilada,0.0,0.0,172,no change
857,Tiagolattari,0.0,0.0,170,no change
933,TheBlooch,0.0,0.0,170,no change
8,RepMikeQuigley,1.3876361617983764e-05,1.5439428021741472e-05,166,increase
365,cathyhobart,0.0,0.0,164,no change
330,CUEpidemiology,0.0,0.0,164,no change
116,ChiPublicHealth,2.973506060996521e-06,3.2873026304844544e-06,163,increase
364,Puryear_3,0.0,0.0,161,no change
307,Rpshahmemorial1,0.0,0.0,160,no change
703,TransLatina_C,0.0,0.0,160,no change
715,Locala_Safesex,0.0,0.0,157,no change
227,sfls_vih,9.911686869988404e-07,1.2165936254874537e-06,154,increase
362,picardonhealth,0.0,0.0,153,no change
327,crwequine,0.0,0.0,152,no change
734,editorji,0.0,0.0,149,no change
162,MagicMikeHung1,1.4867530304982605e-05,1.4637400128200857e-05,149,decrease
11,LGBTEqCaucus,4.955843434994202e-06,6.650789148967879e-06,145,increase
1384,guty2370,0.0,0.0,143,no change
917,gregtannen,0.0,0.0,142,no change
282,136sooverit62,0.0,0.0,140,no change
705,twitmercan,0.0,0.0,140,no change
278,Forbes,0.0,0.0,136,no change
337,SpookyLCSW,0.0,0.0,134,no change
916,OddlyGreen,0.0,0.0,134,no change
129,israfermoreno,2.973506060996521e-06,3.2873026304844544e-06,130,increase
276,AAPSonline,0.0,0.0,130,no change
353,ethicsinthenews,0.0,0.0,129,no change
273,yowchuan,0.0,0.0,128,no change
274,misscasiolrmy,0.0,0.0,126,no change
272,WHO,6.14524585939281e-05,7.652269265305534e-05,124,increase
351,Anti__Globalism,0.0,0.0,123,no change
271,WeAreHTSD,0.0,0.0,122,no change
269,FlavioCuter,0.0,0.0,120,no change
348,Mrg305,0.0,0.0,119,no change
909,SSalud_Tab,0.0,0.0,112,no change
342,jewstein3000,0.0,0.0,107,no change
772,CovidDataReport,2.973506060996521e-06,3.2873026304844544e-06,105,increase
340,NeZha219,0.0,0.0,104,no change
904,WHOEMRO,0.0,0.0,102,no change
903,TacosTriggers1,0.0,0.0,101,no change
902,overratedpunk,0.0,0.0,100,no change
900,Habte92144258,0.0,0.0,99,no change
109,1010WINS,2.973506060996521e-06,3.2873026304844544e-06,97,increase
257,ndtvfeed,0.0,0.0,97,no change
898,laurieallee,0.0,0.0,96,no change
142,pridecenterSI,9.911686869988404e-07,1.2165936254874537e-06,96,increase
336,UKHSA_YandH,0.0,0.0,95,no change
255,DailySabah,0.0,0.0,95,no change
334,wedi_suhul1,0.0,0.0,93,no change
253,APPG_HIV_AIDS,0.0,0.0,93,no change
332,gobills_norcal,0.0,0.0,89,no change
35,KarinWappmann,0.0,0.0,89,no change
750,avds,0.0,0.0,88,no change
3,GMHC,0.0,0.0,88,no change
106,glaad,6.938180808991882e-06,8.780917156741655e-06,87,increase
155,Gundrummer69,0.0,0.0,87,no change
70,AfricanServices,0.0,0.0,86,no change
154,nyk_new,0.0,0.0,85,no change
832,BSrichawlaDO,0.0,0.0,83,no change
248,Fred_Colby,0.0,0.0,83,no change
222,agenceANRS,9.911686869988404e-07,1.2165936254874537e-06,83,increase
97,HarperCollege,0.0,0.0,82,no change
246,l_glover5,0.0,0.0,81,no change
96,LianRowan,0.0,0.0,80,no change
13,CookCoHealth,1.2885192930984925e-05,1.6231815610676193e-05,79,increase
1,JakeSheridan_,0.0,0.0,79,no change
852,letsbeafineline,0.0,0.0,79,no change
329,SFDermatologie,0.0,0.0,79,no change
861,Damn_Tea,0.0,0.0,77,no change
94,Aricariman1,0.0,0.0,76,no change
240,MattBossons,0.0,0.0,74,no change
325,genarolozano,0.0,0.0,69,no change
323,claragweny,0.0,0.0,67,no change
177,GautengHealth,0.0,0.0,67,no change
120,PoudellCharles,4.955843434994202e-06,6.646419520358042e-06,66,increase
321,Daybreak_Health,0.0,0.0,61,no change
232,WGRZ,0.0,0.0,59,no change
320,ProfMBassetti,0.0,0.0,59,no change
230,TORCHOxford,0.0,0.0,57,no change
836,EddystoneTrust,0.0,0.0,57,no change
152,bahajolaf,0.0,0.0,56,no change
890,LeechFestPod,0.0,0.0,56,no change
229,MarketWatch,0.0,0.0,55,no change
889,realHayman,0.0,0.0,55,no change
888,evolving_string,0.0,0.0,54,no change
830,haveabj,0.0,0.0,52,no change
190,epocrates,0.0,0.0,52,no change
854,JustnEqual4all,0.0,0.0,51,no change
678,AUBMC_Official,0.0,0.0,51,no change
314,DrM_OnSpeaking,0.0,0.0,50,no change
839,CeylanSoley,0.0,0.0,48,no change
708,DefiledHorror,0.0,0.0,46,no change
312,AllenHaddick,0.0,0.0,45,no change
104,airnyc,0.0,0.0,45,no change
740,RedDoorChannel,0.0,0.0,44,no change
219,realTuckFrumper,0.0,0.0,44,no change
310,DrJudyMonroe,0.0,0.0,43,no change
784,chzchopgnipgnop,0.0,0.0,43,no change
717,GinaMurrell1,0.0,0.0,41,no change
725,WLVRNews,0.0,0.0,41,no change
203,LoGillian1,0.0,0.0,40,no change
605,IDAdvance,0.0,0.0,40,no change
681,ARS_NAquit,0.0,0.0,40,no change
77,FringeViews,9.911686869988404e-07,1.2165936254874537e-06,40,increase
701,WitchDrTim,0.0,0.0,39,no change
884,J3s__us,0.0,0.0,39,no change
81,Gally66kg,0.0,0.0,39,no change
170,SamySosaSyringe,0.0,0.0,38,no change
851,londeixp,0.0,0.0,38,no change
737,michaelwvilla,0.0,0.0,38,no change
117,TrevisDampierM1,0.0,0.0,37,no change
213,vixenworkers,0.0,0.0,37,no change
817,topcat430,0.0,0.0,36,no change
600,Heypierinaa,0.0,0.0,35,no change
303,orfonline,0.0,0.0,35,no change
124,jsolomonReports,0.0,0.0,34,no change
