,username,before_percolation,after_percolation,degree,change
210,nicolamlow,0.0,0.0,33,no change
721,YogiMan2021,9.911686869988404e-07,1.2165936254874537e-06,32,increase
126,JustTheNews,0.0,0.0,32,no change
167,EuphaIdc,0.0,0.0,32,no change
115,epicenter_nyc,0.0,0.0,32,no change
813,smitten312,0.0,0.0,32,no change
208,KObayashidoroth,0.0,0.0,31,no change
773,DavidHarveyC,0.0,0.0,31,no change
837,DrVeller,0.0,0.0,30,no change
52,nrc_rim,0.0,0.0,30,no change
710,Alexholmes2222,0.0,0.0,30,no change
30,wcpublichealth,0.0,0.0,29,no change
812,TruthAddict11,0.0,0.0,29,no change
125,TheReaderA,0.0,0.0,28,no change
1397,MyHomeLabs,0.0,0.0,28,no change
655,FionaStJamesDS9,0.0,0.0,27,no change
58,wearephsny,0.0,0.0,26,no change
805,PghLesbian24,0.0,0.0,26,no change
1395,potpoxmonkey,0.0,0.0,26,no change
843,UNESCO_fr,0.0,0.0,25,no change
42,LGBTCenterNYC,0.0,0.0,24,no change
797,wcbs880,0.0,0.0,24,no change
552,NHS_GM,0.0,0.0,24,no change
608,ABIAIDS,0.0,0.0,24,no change
719,AleX_SzHz,0.0,0.0,24,no change
204,pamelacurr,0.0,0.0,23,no change
294,gvrdenctrl,0.0,0.0,22,no change
808,OPFORPio,0.0,0.0,22,no change
47,EliKnesol,9.911686869988404e-07,1.2165936254874537e-06,21,increase
137,them,0.0,0.0,21,no change
122,microbilogy,0.0,0.0,20,no change
606,OntheGroundWI,0.0,0.0,20,no change
68,One_Colorado,0.0,0.0,20,no change
724,PPosledovich,0.0,0.0,19,no change
746,TIICANN,9.911686869988404e-07,1.2165936254874537e-06,18,increase
685,ViventHealth,0.0,0.0,18,no change
541,RIHEALTH,0.0,0.0,18,no change
176,drariyanalovely,0.0,0.0,17,no change
78,MiguelDante,0.0,0.0,16,no change
879,magnumoppis,0.0,0.0,16,no change
159,dr_demetre,0.0,0.0,16,no change
775,itrixy,0.0,0.0,16,no change
1393,osekoer,0.0,0.0,16,no change
65,sdcltrc,0.0,0.0,15,no change
604,KarlBau35787590,0.0,0.0,15,no change
691,gilbertdig2021,0.0,0.0,14,no change
674,jamaicanrabbit5,0.0,0.0,14,no change
1406,SianGissingMcM,0.0,0.0,13,no change
63,Zo8541,0.0,0.0,13,no change
649,ReNellGlover,0.0,0.0,13,no change
198,Echinanews,0.0,0.0,13,no change
648,TransClinique,0.0,0.0,12,no change
672,WeAreNotFood,0.0,0.0,12,no change
780,BurkeLynne,0.0,0.0,12,no change
846,justaneighsayer,0.0,0.0,11,no change
1386,sureshlp1,0.0,0.0,11,no change
779,JosephHeskin,0.0,0.0,11,no change
1409,MicrobesInfo,0.0,0.0,11,no change
875,HardyC888,0.0,0.0,10,no change
195,8NEWS,0.0,0.0,10,no change
688,ManiacXaq,0.0,0.0,10,no change
694,StacieinAtlanta,0.0,0.0,10,no change
764,Wordsmith1327,0.0,0.0,10,no change
763,DeanPNHalkitis,0.0,0.0,9,no change
873,femmexi,0.0,0.0,9,no change
599,OneHealthEJP,0.0,0.0,8,no change
698,Revista_FSL,0.0,0.0,8,no change
286,TheRealMrSee,0.0,0.0,8,no change
647,HatlaneBaloyi,0.0,0.0,8,no change
194,hicksyalex,0.0,0.0,8,no change
744,Captain_Obvio,0.0,0.0,7,no change
1387,singhpiya735,0.0,0.0,7,no change
684,francois_emery,0.0,0.0,6,no change
1403,PanAfricare_Ng,0.0,0.0,6,no change
192,LauraMiers,0.0,0.0,6,no change
1401,WeShieldUS,0.0,0.0,5,no change
1407,GenHawaii,0.0,0.0,5,no change
792,ISGMH,0.0,0.0,5,no change
983,hmarianeves,0.0,0.0,0,no change
1371,5MinMedievalist,0.0,0.0,0,no change
974,Man2ManIreland,0.0,0.0,0,no change
1381,DoctorAlexis1,0.0,0.0,0,no change
1382,CashApp,0.0,0.0,0,no change
1004,samijarrah,0.0,0.0,0,no change
1005,ChellyJellyBeen,0.0,0.0,0,no change
972,DodieThedodes77,0.0,0.0,0,no change
1006,AMC_Apee,0.0,0.0,0,no change
1008,BushSchool,0.0,0.0,0,no change
1370,b50921860,0.0,0.0,0,no change
1010,supertalk,0.0,0.0,0,no change
1011,imkureus,0.0,0.0,0,no change
1012,mami78177244,0.0,0.0,0,no change
1013,FlorenceOfLabia,0.0,0.0,0,no change
1368,MamolkcsMamol,0.0,0.0,0,no change
1015,BoatMateARS,0.0,0.0,0,no change
1383,ederandres152,0.0,0.0,0,no change
1366,HangOnGetReady,0.0,0.0,0,no change
1017,AYAPROW_BIGGFUN,0.0,0.0,0,no change
1365,WisconsinWatch,0.0,0.0,0,no change
1019,AFertileHeart,0.0,0.0,0,no change
1364,MayorOfMKE,0.0,0.0,0,no change
1021,ketchmeifucan,0.0,0.0,0,no change
970,alejols,0.0,0.0,0,no change
1380,GeoEpidemiology,0.0,0.0,0,no change
1002,tesla_kislo,0.0,0.0,0,no change
1377,CaribbeanUN,0.0,0.0,0,no change
1378,newyorkoffroad,0.0,0.0,0,no change
985,wEGwwJLrWCxjylA,0.0,0.0,0,no change
1376,antonioguterres,0.0,0.0,0,no change
987,twellness,0.0,0.0,0,no change
981,Herxselflove,0.0,0.0,0,no change
988,yonny_s,0.0,0.0,0,no change
1375,NUFrance,0.0,0.0,0,no change
980,JLDempere,0.0,0.0,0,no change
990,tufkaa,0.0,0.0,0,no change
979,MadiV4,0.0,0.0,0,no change
992,DevastationIncp,0.0,0.0,0,no change
969,murp_annie612,0.0,0.0,0,no change
1379,AmateurMatiz,0.0,0.0,0,no change
1373,K_JeanPierre,0.0,0.0,0,no change
994,ChicoSexProf,0.0,0.0,0,no change
996,Dabearkinglh,0.0,0.0,0,no change
977,authetnic,0.0,0.0,0,no change
976,NWRailways,0.0,0.0,0,no change
997,lostvegas911,0.0,0.0,0,no change
1372,dividejen,0.0,0.0,0,no change
999,LeitoVr,0.0,0.0,0,no change
1000,healLGBTea,0.0,0.0,0,no change
1001,benryanwriter,0.0,0.0,0,no change
1200,mayagoldman_,0.0,0.0,0,no change
949,AndresP00797770,0.0,0.0,0,no change
1385,PatentMasks,0.0,0.0,0,no change
915,CerTestBiotec,0.0,0.0,0,no change
887,northern_flickr,0.0,0.0,0,no change
891,corgi_lover,0.0,0.0,0,no change
892,NickelGalbraith,0.0,0.0,0,no change
893,bennessb,0.0,0.0,0,no change
894,kasza_leslie,0.0,0.0,0,no change
895,CristelleJoly,0.0,0.0,0,no change
896,MayorsPEU,0.0,0.0,0,no change
897,PlayTastik,0.0,0.0,0,no change
1411,CalEndow,0.0,0.0,0,no change
899,GHargraveWrites,0.0,0.0,0,no change
1410,Whatdoesitmake,0.0,0.0,0,no change
901,AndrewH10280171,9.911686869988404e-07,1.2165936254874537e-06,0,increase
1408,FBerdougo,0.0,0.0,0,no change
905,mofazhuzhu,0.0,0.0,0,no change
906,acciokarina,0.0,0.0,0,no change
908,SallyChi2,0.0,0.0,0,no change
1405,eanaid2,0.0,0.0,0,no change
910,mayo4u,0.0,0.0,0,no change
911,CryptoQFS2021,0.0,0.0,0,no change
912,e_daisyjackson7,0.0,0.0,0,no change
913,WarmGingerTea,0.0,0.0,0,no change
886,Amanuel47926502,0.0,0.0,0,no change
1412,Sha13150844,0.0,0.0,0,no change
1413,BrittSween,0.0,0.0,0,no change
870,Francesco_Rizz_,0.0,0.0,0,no change
863,giannis30fyl,0.0,0.0,0,no change
864,SciTania,0.0,0.0,0,no change
865,echo_masters,0.0,0.0,0,no change
1420,Funnygalore2,0.0,0.0,0,no change
866,elicolie,0.0,0.0,0,no change
867,JoelHDYT,0.0,0.0,0,no change
868,anthraxxx781,0.0,0.0,0,no change
1419,hxie_m,0.0,0.0,0,no change
869,AldolpheMiliban,0.0,0.0,0,no change
871,eugene_goebel,0.0,0.0,0,no change
882,virology_chitra,0.0,0.0,0,no change
872,TanmoyDasLala,0.0,0.0,0,no change
874,holdsugar9196,0.0,0.0,0,no change
876,mjblair,0.0,0.0,0,no change
1418,95LouieG,0.0,0.0,0,no change
1417,nikroybal,0.0,0.0,0,no change
1416,PocDaAfronta,0.0,0.0,0,no change
880,CostOfNukes,0.0,0.0,0,no change
1414,_thebrunswick_,0.0,0.0,0,no change
881,petthekat,0.0,0.0,0,no change
1404,ChicagoBACP,0.0,0.0,0,no change
1402,dublarman,0.0,0.0,0,no change
967,AAAquaponics,2.973506060996521e-06,3.2873026304844544e-06,0,increase
918,bioberni,0.0,0.0,0,no change
946,MonkeyPoxJake,0.0,0.0,0,no change
948,thtkidchristian,0.0,0.0,0,no change
1023,orme_duncan,0.0,0.0,0,no change
1390,CoyoteGulch,0.0,0.0,0,no change
951,alyxschubert,0.0,0.0,0,no change
952,livewell_sd,0.0,0.0,0,no change
953,SherriM12714590,0.0,0.0,0,no change
954,hippyhappyme,0.0,0.0,0,no change
955,NRandCo,0.0,0.0,0,no change
956,masteracestick,0.0,0.0,0,no change
1389,prof_goldberg,0.0,0.0,0,no change
957,dnw72,0.0,0.0,0,no change
958,realjoewms,0.0,0.0,0,no change
1388,denverrescue,0.0,0.0,0,no change
959,MichaelBerrySho,0.0,0.0,0,no change
961,StressedMadness,0.0,0.0,0,no change
962,MaurizioCarrar8,0.0,0.0,0,no change
963,JacobsenTeo,0.0,0.0,0,no change
964,Jugg_Que_Naut,0.0,0.0,0,no change
965,alexiablohmuk,0.0,0.0,0,no change
966,PatrickEllisWx,0.0,0.0,0,no change
1391,QueenofTacos,0.0,0.0,0,no change
945,CleDPH,0.0,0.0,0,no change
1392,France_UNESCO,0.0,0.0,0,no change
928,lalah562,0.0,0.0,0,no change
920,brenerXXL,0.0,0.0,0,no change
921,BlueStar616,0.0,0.0,0,no change
922,NIHRCRN_nthames,0.0,0.0,0,no change
923,equitylist,0.0,0.0,0,no change
924,MrOk72112026,0.0,0.0,0,no change
925,ThaisaHughes,0.0,0.0,0,no change
926,GCurry79,0.0,0.0,0,no change
1400,fintel_io,0.0,0.0,0,no change
927,METROCharity,0.0,0.0,0,no change
1399,emhearn1,0.0,0.0,0,no change
942,Panorama360SV,0.0,0.0,0,no change
931,lisa_iannattone,0.0,0.0,0,no change
932,DementedMinx,0.0,0.0,0,no change
1398,jonbarrymartin,0.0,0.0,0,no change
935,CristinaAmazon,0.0,0.0,0,no change
936,kdcheek,0.0,0.0,0,no change
937,CreditKing6,0.0,0.0,0,no change
1396,Susan_L_Moore,0.0,0.0,0,no change
1394,exploitmoney,0.0,0.0,0,no change
941,RivCoNow,0.0,0.0,0,no change
1362,SamBuca45,0.0,0.0,0,no change
1042,SMACK2022,0.0,0.0,0,no change
1024,Dabestucanbuy,0.0,0.0,0,no change
1246,EU_Commission,0.0,0.0,0,no change
1147,kaybooqie_,0.0,0.0,0,no change
1269,iKickCloudsToo,0.0,0.0,0,no change
1149,XAngelPaulX,0.0,0.0,0,no change
1150,IndivisibleIL,0.0,0.0,0,no change
1151,RevMelanieNOLA,0.0,0.0,0,no change
1267,TMackenzieH,0.0,0.0,0,no change
1266,das_cooler,0.0,0.0,0,no change
1265,Poorangiri52,0.0,0.0,0,no change
1153,juliam_dc,0.0,0.0,0,no change
1154,Lunaanya8,9.911686869988404e-07,1.2165936254874537e-06,0,increase
1263,hogmagandy,0.0,0.0,0,no change
1156,Rachell_emilly,0.0,0.0,0,no change
1262,mr_luck07,0.0,0.0,0,no change
1261,ScoobySteve15,0.0,0.0,0,no change
1259,KindClinicTX,0.0,0.0,0,no change
1158,lweeziejane,0.0,0.0,0,no change
1255,tracyabeln1,0.0,0.0,0,no change
1159,RantingSid,0.0,0.0,0,no change
1254,HealthierNWL,0.0,0.0,0,no change
1253,ebciphhs,0.0,0.0,0,no change
1252,jackmolay,0.0,0.0,0,no change
1162,LordofHardwired,0.0,0.0,0,no change
1250,adikkeluangman,0.0,0.0,0,no change
1249,GoodGravySMH,0.0,0.0,0,no change
1164,InfectiousDz,1.7841036365979127e-05,2.707651388636197e-05,0,increase
1146,vcolliver,0.0,0.0,0,no change
1144,humihuru,0.0,0.0,0,no change
1270,NitaBonitax,0.0,0.0,0,no change
1278,MolloySociology,0.0,0.0,0,no change
1121,LeverageMonkey,0.0,0.0,0,no change
1284,WickedMaverick,0.0,0.0,0,no change
1283,4starGeneral17,0.0,0.0,0,no change
1124,yaneerbaryam,0.0,0.0,0,no change
1125,bway3rd,0.0,0.0,0,no change
1282,Corona_Lisa__,0.0,0.0,0,no change
1127,MariaCabadas,0.0,0.0,0,no change
1128,BigCitiesHealth,0.0,0.0,0,no change
1129,couponmommyjen,0.0,0.0,0,no change
1281,SharkySea,0.0,0.0,0,no change
1279,Chopshop_Gator,0.0,0.0,0,no change
1132,ValSue6,0.0,0.0,0,no change
1142,luisotobajas,0.0,0.0,0,no change
1277,AlonsoNeuroEnd,0.0,0.0,0,no change
1276,Colaborattus,0.0,0.0,0,no change
1133,kraus_read,0.0,0.0,0,no change
1275,_Mahlick,0.0,0.0,0,no change
1274,twitaco,0.0,0.0,0,no change
1136,sevinsky,0.0,0.0,0,no change
1273,EmpressNorton,0.0,0.0,0,no change
1138,ehocstl,0.0,0.0,0,no change
1272,wordjuggler,0.0,0.0,0,no change
1140,NavajoGovDev,0.0,0.0,0,no change
1271,IL_Advance,0.0,0.0,0,no change
1248,Alefesga,0.0,0.0,0,no change
1244,uamshealth,0.0,0.0,0,no change
1359,Alice_Porter,0.0,0.0,0,no change
1165,WFMurphy2,0.0,0.0,0,no change
1221,ZebraAccess,0.0,0.0,0,no change
1186,KeepitRealTea,0.0,0.0,0,no change
1187,rafa_kaxio,0.0,0.0,0,no change
1220,ProfFieri,0.0,0.0,0,no change
1188,ColumbiaSSW,0.0,0.0,0,no change
1219,natsechobbyist,0.0,0.0,0,no change
1190,e_cisc,0.0,0.0,0,no change
1217,mmercer01,0.0,0.0,0,no change
1191,Gebre1106,0.0,0.0,0,no change
1192,income_us,0.0,0.0,0,no change
1216,mxrilesy,0.0,0.0,0,no change
1194,albyrob,0.0,0.0,0,no change
1212,theequeen92,0.0,0.0,0,no change
1211,grannynannynews,0.0,0.0,0,no change
1195,MinofHealthUG,0.0,0.0,0,no change
1196,PatrioticPurple,0.0,0.0,0,no change
1210,CookStevenD,0.0,0.0,0,no change
1208,bhrenton,0.0,0.0,0,no change
1207,davidalim,0.0,0.0,0,no change
1198,ChrisRB89,0.0,0.0,0,no change
1206,tico_tonito,0.0,0.0,0,no change
1205,Briannaehley,0.0,0.0,0,no change
1204,ericearling,0.0,0.0,0,no change
1203,zachlipton,0.0,0.0,0,no change
1202,AnthonyJGranado,0.0,0.0,0,no change
1184,caryncoxphealth,0.0,0.0,0,no change
1183,Birder_Katie,0.0,0.0,0,no change
1223,SociologyTheory,0.0,0.0,0,no change
1172,jamespmanley,0.0,0.0,0,no change
1166,laFemmeArsene,0.0,0.0,0,no change
1243,EqualityFed,0.0,0.0,0,no change
1242,Stevechen_,0.0,0.0,0,no change
1241,clandersen,0.0,0.0,0,no change
1240,Rachelagain,0.0,0.0,0,no change
1239,TonyFauci2,0.0,0.0,0,no change
1235,mrtyler7,0.0,0.0,0,no change
1169,knotoon,0.0,0.0,0,no change
1234,HealthNewsIll,0.0,0.0,0,no change
1233,RobinCogan,0.0,0.0,0,no change
1232,Cekeldendeckard,0.0,0.0,0,no change
1173,yoda,0.0,0.0,0,no change
1182,dougshealth80,0.0,0.0,0,no change
1230,Research_Future,0.0,0.0,0,no change
1229,YammyAlex,0.0,0.0,0,no change
1228,ThePatWhalen,0.0,0.0,0,no change
1176,ENirenberg,0.0,0.0,0,no change
1177,carminaovargas,0.0,0.0,0,no change
1178,Heart10Looks3,0.0,0.0,0,no change
1179,LANiCheallaigh,0.0,0.0,0,no change
1226,ICNurses,0.0,0.0,0,no change
1225,LauraEWeiss16,0.0,0.0,0,no change
1180,anuratenebris,0.0,0.0,0,no change
1224,Zachary_Cohen,0.0,0.0,0,no change
1119,TAGHIVscience,0.0,0.0,0,no change
1285,PeterBONGLewis,0.0,0.0,0,no change
1117,nyulangone,0.0,0.0,0,no change
1286,BennetGoldstein,0.0,0.0,0,no change
1050,rashina_kinase,0.0,0.0,0,no change
1340,wilkergaldino,0.0,0.0,0,no change
1052,Dinamico_7,0.0,0.0,0,no change
1339,eduardo_rubi,0.0,0.0,0,no change
1054,DrTao,0.0,0.0,0,no change
1055,AbundantLandUse,0.0,0.0,0,no change
1056,yo_farma,0.0,0.0,0,no change
1057,Lexii__G,0.0,0.0,0,no change
1337,Irishpeasent,0.0,0.0,0,no change
1059,CambHealth,0.0,0.0,0,no change
1060,MSF,0.0,0.0,0,no change
1061,UNICEF,0.0,0.0,0,no change
1062,WFP,0.0,0.0,0,no change
1063,UNAIDS,0.0,0.0,0,no change
1064,UNOCHA,0.0,0.0,0,no change
1065,Arwidner9,0.0,0.0,0,no change
1067,Malcolm41,0.0,0.0,0,no change
1068,NAT_AIDS_Trust,0.0,0.0,0,no change
1335,MAAETC,0.0,0.0,0,no change
1334,clefenby,0.0,0.0,0,no change
1333,MollyJongFast,0.0,0.0,0,no change
1070,EdwinCPark,0.0,0.0,0,no change
1071,DeadKennedyInS1,0.0,0.0,0,no change
1072,LilKrekka,0.0,0.0,0,no change
1073,therealsheep5,0.0,0.0,0,no change
1049,CRN_WMid,0.0,0.0,0,no change
1341,sarcastology,0.0,0.0,0,no change
1047,umbersupreme,0.0,0.0,0,no change
1033,NineTiger,0.0,0.0,0,no change
1357,qimster,0.0,0.0,0,no change
1356,Miguelmarzuma,0.0,0.0,0,no change
1026,de_radicalise,0.0,0.0,0,no change
1355,AgingOphelia,0.0,0.0,0,no change
1028,mglarriagaa,0.0,0.0,0,no change
1354,cooney_liz,0.0,0.0,0,no change
1029,BatmanLegoDC,0.0,0.0,0,no change
1030,uphcdaraganj01,0.0,0.0,0,no change
1031,Lancaster67,0.0,0.0,0,no change
1353,gere_fiyu,0.0,0.0,0,no change
1351,Solphendukaa,0.0,0.0,0,no change
1034,HSELive,0.0,0.0,0,no change
1342,mcmdcao,0.0,0.0,0,no change
1036,HectorGauthier1,0.0,0.0,0,no change
1350,RebecaHerreroS,0.0,0.0,0,no change
1349,sarahmupo,0.0,0.0,0,no change
1347,uabcfar,0.0,0.0,0,no change
1039,rharringtonSF,0.0,0.0,0,no change
1346,TheLawfare4all,0.0,0.0,0,no change
1040,boo_radley_,0.0,0.0,0,no change
1345,BryanTegomoh,0.0,0.0,0,no change
1201,dylanlscott,0.0,0.0,0,no change
1044,ConflictedIn,0.0,0.0,0,no change
1343,Rosana30298683,0.0,0.0,0,no change
1074,charles_gaba,0.0,0.0,0,no change
1075,PeterJCatania,0.0,0.0,0,no change
1332,EllieLiptak,0.0,0.0,0,no change
1294,iLoveSpaceForce,0.0,0.0,0,no change
1098,HHSGov,0.0,0.0,0,no change
1307,thegareth,0.0,0.0,0,no change
1306,TheRogerCohen,0.0,0.0,0,no change
1099,Geranes,0.0,0.0,0,no change
1305,dollyllamaX10,0.0,0.0,0,no change
1101,anyujinluv,0.0,0.0,0,no change
1103,MariaSammutMasc,0.0,0.0,0,no change
1104,JDCocchiarella,9.911686869988404e-07,1.2165936254874537e-06,0,increase
1303,trisity9,0.0,0.0,0,no change
1300,BobRichards57,0.0,0.0,0,no change
1296,theanarqhist,0.0,0.0,0,no change
1106,MichelleNewDay,0.0,0.0,0,no change
1309,rosanabferreira,0.0,0.0,0,no change
1293,Vallistar13,0.0,0.0,0,no change
1108,LaClason,0.0,0.0,0,no change
1109,aesthetics_grad,0.0,0.0,0,no change
1292,SilverBulletLLC,0.0,0.0,0,no change
1111,ddraigmam,0.0,0.0,0,no change
1112,FDA_Track,0.0,0.0,0,no change
1289,QueerCymru,9.911686869988404e-07,1.2165936254874537e-06,0,increase
1288,Enrique_trias23,0.0,0.0,0,no change
1114,John08092552,0.0,0.0,0,no change
1115,Janice_01595,0.0,0.0,0,no change
1287,jessezphd,0.0,0.0,0,no change
1096,rbtekk,0.0,0.0,0,no change
1094,davereaboi,9.911686869988404e-07,1.2165936254874537e-06,0,increase
1330,PettigrewFishi1,0.0,0.0,0,no change
1084,SomeGuy776,0.0,0.0,0,no change
1329,YouTube,0.0,0.0,0,no change
1077,ParasiteGal,0.0,0.0,0,no change
1328,hoadison1999,0.0,0.0,0,no change
1327,infoaiutucorsu1,0.0,0.0,0,no change
1079,moricemdphd,0.0,0.0,0,no change
1080,TreeWill303,0.0,0.0,0,no change
1325,BCHealthClinic1,0.0,0.0,0,no change
1324,JOCOHealth,0.0,0.0,0,no change
1082,lestageog,0.0,0.0,0,no change
1322,brosthemovie,0.0,0.0,0,no change
1320,joshuanbarbozam,0.0,0.0,0,no change
1085,Canadian_LadyK,0.0,0.0,0,no change
1093,highland_mn,0.0,0.0,0,no change
1318,Keggs719,0.0,0.0,0,no change
1317,RanuDhillon,0.0,0.0,0,no change
1316,sjk26381,0.0,0.0,0,no change
1086,_gmlamb,0.0,0.0,0,no change
1087,kirkgrisham,0.0,0.0,0,no change
1314,heycurlytop,0.0,0.0,0,no change
1089,NorikSigma,0.0,0.0,0,no change
1313,hannalebos,0.0,0.0,0,no change
1312,Wudang96,0.0,0.0,0,no change
1310,drm_mb,0.0,0.0,0,no change
1092,305Mosquito,0.0,0.0,0,no change
0,katrina9275,0.0,0.0,0,no change
711,fmparvez1,0.0,0.0,0,no change
860,Kurtwino,0.0,0.0,0,no change
288,30ACTruth,0.0,0.0,0,no change
299,AbrhaNetsi,0.0,0.0,0,no change
297,Holly37776084,0.0,0.0,0,no change
295,dustinfalgout,0.0,0.0,0,no change
293,jraisner,0.0,0.0,0,no change
291,MohgaKamalYanni,0.0,0.0,0,no change
289,lehimesa,0.0,0.0,0,no change
287,Tigray_Rises,0.0,0.0,0,no change
266,liamisak_,0.0,0.0,0,no change
285,44mmvvpp,0.0,0.0,0,no change
283,Bryan_Ranera,0.0,0.0,0,no change
281,RageSheen,0.0,0.0,0,no change
279,Girmay05,0.00016767270288397049,0.00027462571366219804,0,increase
270,mgcjusa,0.0,0.0,0,no change
268,merdilbostil,0.0,0.0,0,no change
301,SHOREsource,0.0,0.0,0,no change
304,13WHAM,0.0,0.0,0,no change
306,itzmytc,0.0,0.0,0,no change
308,hermessachez23,0.0,0.0,0,no change
309,CDCFound,0.0,0.0,0,no change
311,CrystalSURFgrl,0.0,0.0,0,no change
313,MinorityHealth,0.0,0.0,0,no change
315,ToneyD17,0.0,0.0,0,no change
317,JAMANeuro,0.0,0.0,0,no change
318,SonjaArts,0.0,0.0,0,no change
319,CordeliaAppleb1,0.0,0.0,0,no change
322,CraigHTrimble,0.0,0.0,0,no change
324,icarlosahedo,0.0,0.0,0,no change
326,ZaphodsFolly,0.0,0.0,0,no change
328,DFisman,0.0,0.0,0,no change
331,j40257,0.0,0.0,0,no change
333,tdfTigray8,0.0,0.0,0,no change
267,tom_vert,0.0,0.0,0,no change
264,lizzietweeter,0.0,0.0,0,no change
338,Meri83643342,0.0,0.0,0,no change
223,aphm_actu,0.0,0.0,0,no change
236,slwirth,0.0,0.0,0,no change
234,flaviaol,0.0,0.0,0,no change
231,Christo03278721,0.0,0.0,0,no change
228,richtv_io,0.0,0.0,0,no change
226,maman_poissons,0.0,0.0,0,no change
225,BzAhChan,0.0,0.0,0,no change
221,HeleneDutartre,0.0,0.0,0,no change
262,NJWEB1,0.0,0.0,0,no change
218,jinxiejae,0.0,0.0,0,no change
217,inahaniii,0.0,0.0,0,no change
