,network_energy_and_bot_energy
0,-3.854530220721546e-27
1,-3.714321981742922e-27
2,-3.265130649918101e-27
3,-3.1978509451031816e-27
4,-3.057642706124559e-27
5,-2.6365613527845757e-27
6,-2.5201527508687165e-27
7,-2.4979089690207042e-27
8,-2.273441906455555e-27
9,-2.21396917769669e-27
10,-2.1185338385129335e-27
11,-2.1185338385129335e-27
12,-2.1185338385129335e-27
13,-2.1000438979934233e-27
14,-2.1000438979934226e-27
15,-1.967258333283528e-27
16,-1.747630127887018e-27
17,-1.3873195581490674e-27
18,-1.1636164164497016e-27
19,-1.119060830753492e-27
20,-1.0517414466357411e-27
21,-1.00374686566147e-27
22,-9.888798668714757e-28
23,-5.825433759623398e-28
24,-5.825433759623396e-28
25,-5.63085274410986e-28
26,-5.365174547911524e-28
27,-5.365174547911522e-28
28,-5.1568227288806e-28
29,-4.29347684365388e-28
30,-4.085206151864889e-28
31,-3.940371662398094e-28
32,-3.6031056973795015e-28
33,-3.14740540918114e-28
34,-2.1392250344876277e-28
35,-1.9566498660455311e-28
36,9.205184234237116e-29
37,1.762068850532022e-28
38,1.7620688505320238e-28
39,5.286206551596056e-28
40,1.1571899522931318e-27
41,1.6893389904503982e-27
42,1.693707407084285e-27
43,1.693707407084285e-27
44,2.2303847671423376e-27
45,2.2712443374781217e-27
46,2.3648158759337795e-27
47,2.5879182736154548e-27
48,3.0505667796553866e-27
49,3.1270528864045384e-27
50,3.1441383181110452e-27
51,3.184997888446829e-27
52,4.031847423691371e-27
53,4.031847423691372e-27
54,5.273122705569148e-27
55,8.308123749631314e-27
56,3.4171073927768617e-12
57,3.4171073927768633e-12
58,3.4171073927768633e-12
59,5.125661089165292e-12
60,5.125661089165293e-12
61,5.125661089165293e-12
62,5.125661089165294e-12
63,5.125661089165294e-12
64,5.1256610891652955e-12
65,1.3668429571107427e-11
66,1.3668429571107427e-11
67,1.3668429571107434e-11
68,1.3668429571107434e-11
69,1.3668429571107434e-11
70,1.3668429571107434e-11
71,1.3668429571107434e-11
72,1.3668429571107435e-11
73,1.3668429571107437e-11
74,1.3668429571107437e-11
75,1.3668429571107437e-11
76,1.3668429571107437e-11
77,1.3668429571107439e-11
78,1.3668429571107439e-11
79,1.3668429571107439e-11
80,1.3668429571107439e-11
81,0.0031091334209243393
82,0.00325849058714584
83,0.0032910388639931744
84,0.003454177173561174
85,0.003515291188100531
86,0.0035494389923101106
87,0.003611718627459954
88,0.0036326686285681185
89,0.0036413480787894723
90,0.0038915665198461734
91,0.004007506437195825
92,0.004033446161224081
93,0.004053118408894746
94,0.004174251956224448
95,0.004692811511524231
96,0.004760874851068729
97,0.0068813416768954
98,0.0069179919124570605
99,0.0070930618830732295
100,0.0075638484569004365
101,0.00770720233747182
102,0.0078046116257129835
103,0.007880209468719052
104,0.008068040825132808
105,0.008089345331684194
106,0.008109681130130329
107,0.008175728275249082
108,0.00832332683993495
109,0.008838913807246935
110,0.008850948945047649
111,0.008871008597069633
112,0.010171299861169878
113,0.010898594851195804
114,0.01115448524918636
115,0.011800454901186528
116,0.012789567447475544
117,0.01280874809483903
118,0.012897395932824842
119,0.012939048882072783
120,0.013000955680262959
121,0.01310223303245085
122,0.01325212514693627
123,0.013275595531111822
124,0.013463749980703587
125,0.013464961628393538
126,0.013599291860759383
127,0.013741928740297789
128,0.013784591563348167
129,0.01395039198597071
130,0.014074053321940888
131,0.014101413212545554
132,0.014167577612659975
133,0.01442976986099713
134,0.01453360995443984
135,0.014579994637075098
136,0.014592340581411872
137,0.014604346050600264
138,0.014659606826003691
139,0.014798888746370028
140,0.014833250449429467
141,0.014841791524135256
142,0.014886263946877832
143,0.01488756087055295
144,0.014888823678132925
145,0.014898712939408292
146,0.014941216471280168
147,0.014993330277999914
148,0.014997489760543261
149,0.0150536233132991
150,0.015135705007972124
151,0.015153836620021198
152,0.015214705791962298
153,0.015235117778794651
154,0.015243850817568832
155,0.015254444160676376
156,0.01527191081156155
157,0.015312089602864553
158,0.015317464930236993
159,0.015337609873531416
160,0.0153586947559251
161,0.015370874758800628
162,0.015454248274012832
163,0.015468038868653788
164,0.015493960770841631
165,0.015506443725570715
166,0.015509329555123266
167,0.015514644668624709
168,0.015521755137727933
169,0.015524072364796674
170,0.01553457614374382
171,0.015536707756015386
172,0.01554361067991869
173,0.015569444205597827
174,0.015600049666238531
175,0.015629260893282426
176,0.015629581733977348
177,0.01566605910549751
178,0.015672388167155406
179,0.01570910880575643
180,0.015723508277531863
181,0.015741568898617383
182,0.01582917624003024
183,0.015870648522985135
184,0.015871233648185563
185,0.015897708772120992
186,0.015918257354927922
187,0.015919008558616825
188,0.015950152541274822
189,0.015959828682486202
190,0.01596981585437356
191,0.016013699408324804
192,0.016019546236355185
193,0.0160484275689448
194,0.016091243387192585
195,0.01610483449654907
196,0.016116392630311328
197,0.01615416743546132
198,0.01615483606179844
199,0.016162213269275028
200,0.016176692200924967
201,0.016223316415829032
202,0.016225086274076494
203,0.016226865017758038
204,0.016251855584445182
205,0.016256637737676816
206,0.016261443814624393
207,0.01626784441546349
208,0.016296981685673357
209,0.01634978877467347
210,0.016379881980982794
211,0.016419483214505308
212,0.016426679812753763
213,0.01645458962903886
214,0.016630871195257104
215,0.01669524029966948
216,0.016696581421742348
217,0.01669916226315544
218,0.01670591927497933
219,0.016721562787589433
220,0.016736127970298706
221,0.016772642801167713
222,0.01677424749781696
223,0.016782613029344265
224,0.016824733748004195
225,0.01684134697010248
226,0.016859622603868012
227,0.016861379932535104
228,0.01688376543974102
229,0.01689948649004199
230,0.017039978949218906
231,0.017043046173252203
232,0.017044286710369245
233,0.017065462263696738
234,0.017083880886018317
235,0.017105887969331653
236,0.01714461566436034
237,0.01715276939913944
238,0.01715648324624475
239,0.017158601362703273
240,0.017174802601220014
241,0.017211925659231613
242,0.017215895644878028
243,0.01723814634786533
244,0.017244271090241747
245,0.01725556747494145
246,0.01730023666652311
247,0.017322699029111554
248,0.017354512259019704
249,0.017354548839533395
250,0.01735816521702348
251,0.017390187481743476
252,0.01740401421732825
253,0.017439502994525725
254,0.017509668599530723
255,0.017560920997707802
256,0.017602669765733304
257,0.01765032749400797
258,0.017688089473133706
259,0.017706374180660418
260,0.01771653774230324
261,0.017751109689118454
262,0.017759160212259664
263,0.01776592418434413
264,0.01782685905396891
265,0.01786982629740148
266,0.017877809353944726
267,0.017885854783868577
268,0.01791855635909677
269,0.017935118962835787
270,0.017956031176171016
271,0.01796158111104781
272,0.017988514036554052
273,0.018020251491496532
274,0.01815547469289548
275,0.01815945339417796
276,0.01816770328571741
277,0.018174349028688707
278,0.01817753009908662
279,0.018185707073522343
280,0.018189282546317163
281,0.01821170611606439
282,0.018227274790690032
283,0.01822739960513934
284,0.018234103548469858
285,0.01823979611388656
286,0.01824303787634089
287,0.018246472940084628
288,0.01824852537048868
289,0.018250944820423703
290,0.018253327051080855
291,0.018257677942863974
292,0.01825993848133609
293,0.018268624763791746
294,0.018277300797419092
295,0.018290396940974972
296,0.018306273305794696
297,0.018346325978634736
298,0.018372439641405593
299,0.018380794992081215
300,0.01840430933427325
301,0.018409663915185656
302,0.01846768420518882
303,0.018493336824044686
304,0.01851613967565054
305,0.018516523580069597
306,0.018541701895193045
307,0.0185721901265441
308,0.01859365373402949
309,0.018599778879400775
310,0.018606218291756457
311,0.0186288300491341
312,0.01865103026655939
313,0.018655819757434574
314,0.018697820199524692
315,0.01869881592237079
316,0.018700448974738666
317,0.018779270235470106
318,0.018796906972928875
319,0.018860219291734755
320,0.018877415373895635
321,0.0188948215865361
322,0.01890255600315304
323,0.018921015631756525
324,0.01893376262420519
325,0.01895455661908894
326,0.018954849457692702
327,0.018972577040464
328,0.0189877572363748
329,0.01899128620325945
330,0.01899535121487885
331,0.01901161914769949
332,0.01901496238752377
333,0.019048964033098286
334,0.019050372509848888
335,0.01908387179838364
336,0.019126293301340056
337,0.019135800291192214
338,0.019140258965192874
339,0.01914501794782418
340,0.01914702501242132
341,0.01914768560496906
342,0.01915373255072156
343,0.01919314827875881
344,0.019208801721325906
345,0.019212852948816524
346,0.019241174672258537
347,0.019246297584319234
348,0.019269955381183663
349,0.019295342247032454
350,0.019298750692489954
351,0.01934363491909503
352,0.01934598161992176
353,0.019347730150774203
354,0.01936566631951416
355,0.019366768899772804
356,0.01940020460776553
357,0.01941757986347947
358,0.019423786918463543
359,0.01946046809366756
360,0.019462276462528977
361,0.019483926930286957
362,0.019489895714702467
363,0.01949055606340893
364,0.01951849262402885
365,0.019519624414655105
366,0.019520576584616395
367,0.0195310578203811
368,0.019541861245312268
369,0.01956386970243436
370,0.01959514332437742
371,0.019603038692562663
372,0.01965148813249985
373,0.01966364782260171
374,0.01967346822741437
375,0.019702092641811275
376,0.01971783150295892
377,0.019745841844795387
378,0.019794913868882564
379,0.01979940693293918
380,0.019806048815174143
381,0.019826790827085636
382,0.019866509840095987
383,0.019879512917972474
384,0.01989283553271977
385,0.019897261501524193
386,0.019923300236434297
387,0.019929856549444118
388,0.019935913455571354
389,0.019976764570869266
390,0.01998936657892056
391,0.01999005952151939
392,0.019990703209957564
393,0.019992719300959062
394,0.019994458449989753
395,0.01999700550369751
396,0.020012972897513852
397,0.020026345349267522
398,0.02003804044813336
399,0.020039093393835666
400,0.02005030398530848
401,0.020085189884143605
402,0.020108745800698
403,0.02011369359051067
404,0.020115162036272914
405,0.02012439126517389
406,0.020160389231796295
407,0.02018447945041355
408,0.02018610053366915
409,0.020188804116869092
410,0.02019026943072201
411,0.020196176585718147
412,0.02022943203477842
413,0.020238931444752098
414,0.02023937119247402
415,0.020246971251551588
416,0.020277146409941823
417,0.020291790413532206
418,0.020305861352356108
419,0.02030841822355241
420,0.02032305969288368
421,0.020328990181231705
422,0.020343755120524228
423,0.020353066248378245
424,0.020355726985482405
425,0.020394311836298393
426,0.020399767775079545
427,0.020405564913782683
428,0.020432961306372115
429,0.020434635722656774
430,0.020464025839916494
431,0.02048170757499562
432,0.020488236772568526
433,0.02050193895150774
434,0.020509146788978447
435,0.02054350216346275
436,0.02055659371182769
437,0.02055667456717464
438,0.020571237164959517
439,0.020606230549999265
440,0.02060800853779136
441,0.02060904783901573
442,0.02063754430648555
443,0.02066474801934902
444,0.020669497423174286
445,0.02068050912831129
446,0.02070769949078341
447,0.020710688123300923
448,0.020719890094160733
449,0.02072734658702655
450,0.020730955903189234
451,0.020746560045413143
452,0.020748653756852684
453,0.020772152313078437
454,0.020776092522890113
455,0.020793178748352927
456,0.02080652092467545
457,0.020812991934711443
458,0.020819072015800553
459,0.02083323421518289
460,0.02084546454686758
461,0.020863944148642823
462,0.020870815055814347
463,0.02087672568868571
464,0.020898818355728883
465,0.020916401255236913
466,0.020922373255212335
467,0.02094009949446491
468,0.020958657540514705
469,0.02097505466666867
470,0.020980362221869046
471,0.02099071065822246
472,0.02102501983249062
473,0.021026829896509284
474,0.02103198458767818
475,0.021040126938005964
476,0.02104711723379385
477,0.021068044581637572
478,0.021078618860259295
479,0.021093445778789768
480,0.021095892651280784
481,0.02110239666114
482,0.021114915357280325
483,0.02111858501664904
484,0.021143735973986867
485,0.021159327634567817
486,0.02116079125064636
487,0.021182371632149213
488,0.021183496617497286
489,0.021202824299416258
490,0.02121748255679797
491,0.02125749803216154
492,0.021262315424235352
493,0.021265261806555878
494,0.02126558338372984
495,0.021275934642706742
496,0.021326191551336623
497,0.021336691662650845
498,0.02135636993203248
499,0.021390858357799563
500,0.02141225076017503
501,0.021442205529131876
502,0.02144748946964169
503,0.02146102522990805
504,0.021461980915166486
505,0.021481006625439426
506,0.02152525812540431
507,0.021527939279020542
508,0.021537415638446293
509,0.02153757836942942
510,0.02154639389167203
511,0.02154703639113962
512,0.02159280318103152
513,0.02160331294748139
514,0.02160631237554438
515,0.02160672747647422
516,0.021616180336004737
517,0.021636742664755307
518,0.021637291175566307
519,0.021686724897410352
520,0.021732663944188588
521,0.02173689143975529
522,0.02174156723735906
523,0.021767065760750225
524,0.02177793130894091
525,0.021815623728889382
526,0.021826568335161237
527,0.021827887232817
528,0.021832382470272117
529,0.02185931325682085
530,0.02187639411735063
531,0.021881555201457913
532,0.02189172677656855
533,0.021926292523089707
534,0.021944547878590903
535,0.021947691862818128
536,0.02195472899193704
537,0.021974345023569063
538,0.02199245290054845
539,0.02203855313339286
540,0.022075710072492673
541,0.022076331705190404
542,0.02207781037409873
543,0.022082705156810642
544,0.022083639165686536
545,0.022091814217666702
546,0.02210091938311693
547,0.022110429576233524
548,0.022132789205976607
549,0.02213758402063216
550,0.02213796343462766
551,0.022140091907998566
552,0.022143383456372782
553,0.02214351925381833
554,0.022167334897789204
555,0.02217865610314173
556,0.022190324821273987
557,0.022201686141273
558,0.022215774826450773
559,0.022237149237006072
560,0.02225030877323508
561,0.022281263542037064
562,0.02228739797967884
563,0.022289668393501865
564,0.022305112213488146
565,0.0223095949723624
566,0.022319759245321837
567,0.022328418996053416
568,0.022348587768072196
569,0.02237105139162349
570,0.022378086678276572
571,0.02242894046459832
572,0.022448483342464392
573,0.022450476361070424
574,0.022463977749193207
575,0.022489401413349683
576,0.022491242753057403
577,0.02249918002170953
578,0.02250345340190084
579,0.022506964991108654
580,0.022534494678733127
581,0.022542881118749507
582,0.0225549196488958
583,0.02261004725110759
584,0.022613300954371886
585,0.022626926461450127
586,0.022675059059943912
587,0.02267821622053833
588,0.02268758598836115
589,0.022705864887462457
590,0.022707038386798876
591,0.022708633698833258
592,0.02272322917817292
593,0.022738673332586123
594,0.02274136922926494
595,0.02274299127436383
596,0.02274991267716608
597,0.022756151914174415
598,0.022773490357040415
599,0.022781513349637593
600,0.02278895845595171
601,0.022800571729651945
602,0.022804616157159667
603,0.022811608615761685
604,0.022825215276530194
605,0.022838845735445184
606,0.02283885204741503
607,0.02288561986418977
608,0.022891851183893055
609,0.02294341750862132
610,0.02296670911042167
611,0.022967056528116005
612,0.02296981913731163
613,0.023020708821056897
614,0.023023080761426493
615,0.02303484225288635
616,0.0230478030864793
617,0.023059136598657975
618,0.02311070158360834
619,0.023111166599888645
620,0.023113296248013896
621,0.02311530591402271
622,0.02313297273054812
623,0.02315796237990886
624,0.023167845508382086
625,0.02319764351584794
626,0.023200873807683747
627,0.023211202104348645
628,0.023215350466906367
629,0.023222245928526494
630,0.023231779646837803
631,0.023237139861288558
632,0.023254099414422285
633,0.023255036986536692
634,0.023280960346931095
635,0.02329464896242006
636,0.023297984789254912
637,0.023305620539559903
638,0.02330655714760433
639,0.023314691639272002
640,0.023315898553719516
641,0.02332412605617849
642,0.023327752557053816
643,0.02333391709373076
644,0.023338241822532135
645,0.02335854422544058
646,0.023365391098312094
647,0.023372861558822535
648,0.023374130473087625
649,0.023384995828299514
650,0.023399090926836195
651,0.023407106082639344
652,0.02343875188994782
653,0.023466954249299492
654,0.023476724640416995
655,0.023519241847113785
656,0.023533529353172253
657,0.02358445415265852
658,0.023585972820348876
659,0.02365216215759873
660,0.023665124849350395
661,0.023667772801554972
662,0.023674299883935847
663,0.023678213976940927
664,0.02367972880604236
665,0.023704426387282533
666,0.023730294114283023
667,0.02373154702899292
668,0.023755943887489448
669,0.023758464414099626
670,0.02380669648887022
671,0.02381054332076093
672,0.023819534482514417
673,0.023831981409784892
674,0.02383355973094297
675,0.023869613908907083
676,0.023883913806200828
677,0.02388702906804219
678,0.023902671040979647
679,0.023930220252119595
680,0.023940097548709783
681,0.02395917342309522
682,0.02397185324947358
683,0.023977675838346584
684,0.02398157866610393
685,0.024003661034866494
686,0.024023493663848032
687,0.02404114758493101
688,0.02404433104903251
689,0.024052237222643703
690,0.024055819663997776
691,0.024122191080243282
692,0.024138509960741995
693,0.024156124694141044
694,0.02417615849916766
695,0.024220559720831394
696,0.024244553470596435
697,0.024244910273128997
698,0.024275064536211796
699,0.024293051137639382
700,0.024293490927083366
701,0.02429701046928668
702,0.0243749726119879
703,0.0243860819499756
704,0.024389786757270892
705,0.02439401929309191
706,0.024406750353816366
707,0.02442695641567637
708,0.024458969670842847
709,0.024495633121910405
710,0.024497572701082375
711,0.024499946779587996
712,0.024523643561529224
713,0.02452473201050404
714,0.024526066171648705
715,0.024529835244011214
716,0.024546384768008564
717,0.024550722954433307
718,0.024569624044110287
719,0.024635541992625947
720,0.024670397840274135
721,0.024676687389876186
722,0.024680503157877075
723,0.02469743261037404
724,0.024702493033557826
725,0.024750736102845398
726,0.024771293513693306
727,0.024777829909016006
728,0.024790677915954757
729,0.024794487496656675
730,0.024802366210280338
731,0.02481306772749315
732,0.024813916127402618
733,0.02481447898615495
734,0.024862807716270308
735,0.024876403186163673
736,0.024898307389995763
737,0.024900910032806194
738,0.024920740084062427
739,0.02495593984366742
740,0.024956732677115172
741,0.024990497075118027
742,0.025011537217366382
743,0.025017163847981916
744,0.02510725024940357
745,0.025113093943287923
746,0.02511629543040911
747,0.025129786924468503
748,0.025132247645327007
749,0.025160244134848603
750,0.025173707146028373
751,0.02518858988411843
752,0.025204938940205368
753,0.025209753896731246
754,0.02521785539086587
755,0.025235822414693174
756,0.025311977721434217
757,0.02535866859941663
758,0.0253738981592671
759,0.02537996357685955
760,0.025390176945553795
761,0.025404848278609067
762,0.025408311661222146
763,0.02543230627585071
764,0.025450462727601163
765,0.025454631975109283
766,0.0254702529258975
767,0.025475860882247403
768,0.025477914156230946
769,0.025484591239367284
770,0.02549642153116656
771,0.02550171005261644
772,0.025527654412940335
773,0.02553148882122669
774,0.025539159790274366
775,0.025561122349638674
776,0.025568284090284707
777,0.02558050092978024
778,0.02558294956969329
779,0.025584105837650924
780,0.025635321355475936
781,0.025644123773936125
782,0.025651921711034358
783,0.0256563568210795
784,0.025665527211622394
785,0.02566634476693719
786,0.0256676105014175
787,0.02566861790888559
788,0.025687285901472685
789,0.025727130651808334
790,0.025750394530486727
791,0.025759375110217086
792,0.025761974326451595
793,0.025809387778943097
794,0.02581199476978688
795,0.025813805176386498
796,0.025838654934916782
797,0.025839344778986154
798,0.025862593997636286
799,0.025876787222476594
800,0.025888434487524557
801,0.025888877229553978
802,0.025889981248455575
803,0.025891162393629357
804,0.02589418592590785
805,0.025897898337418238
806,0.025921772184919104
807,0.025946397298048263
808,0.025947491119512216
809,0.02595603090086027
810,0.02595791799907334
811,0.025960007772210258
812,0.02597785102633
813,0.025980720249867518
814,0.025981747082586604
815,0.02598258540927246
816,0.025997473023311148
817,0.02599912576306212
818,0.02601424817543143
819,0.02604032948616324
820,0.026071690590833155
821,0.02607500786686657
822,0.026076258474924365
823,0.02611072587360235
824,0.026112943837114447
825,0.026113843469390833
826,0.02612567760773049
827,0.026229353405524448
828,0.02624732463311528
829,0.02625054492825055
830,0.026258249848107717
831,0.026270248541090516
832,0.026307690706406928
833,0.026338416799003547
834,0.02634574759107586
835,0.02639972393215375
836,0.026419221998300997
837,0.0264345556177988
838,0.02643875137827652
839,0.02646391904273086
840,0.026464971538898464
841,0.026476160204850142
842,0.026496246619083084
843,0.026517624109926557
844,0.0265316273889655
845,0.026537349961959784
846,0.026541872188702718
847,0.026546151217010504
848,0.026556665773135583
849,0.02656169274300782
850,0.026564626490724403
851,0.026573749394953345
852,0.026587708222423605
853,0.026603351514663125
854,0.026611510072791538
855,0.026614437352111296
856,0.026623704477019616
857,0.02663087398098272
858,0.026637381373148455
859,0.026664674143375974
860,0.026691737249341794
861,0.026739152177529528
862,0.02674987212761226
863,0.02675551197463502
864,0.02676384569876348
865,0.026766884620713458
866,0.02677303774144582
867,0.026773291339488584
868,0.02678511199364763
869,0.0267862935388276
870,0.02678630073126365
871,0.026790648313960524
872,0.026793578012849154
873,0.026802305008619593
874,0.026810128707215344
875,0.026857663869650945
876,0.02686421354639553
877,0.02687883170588782
878,0.02690448867349203
879,0.02691522922111483
880,0.026916191347019742
881,0.026918590550886745
882,0.02691898411835288
883,0.026922123688746996
884,0.02694360769391007
885,0.026976508912605987
886,0.026982409156914976
887,0.026989329496599202
888,0.027043547621111937
889,0.027044452340017757
890,0.027050735217906345
891,0.027051349055552752
892,0.02706787008535999
893,0.027075947736861155
894,0.02708177735257392
895,0.02708327505886366
896,0.02709159872105077
897,0.027095493574292022
898,0.027103978855480375
899,0.02711471071976928
900,0.027135569290244157
901,0.02719336337768372
902,0.027206656497175134
903,0.027232953793117097
904,0.027241025533721527
