,network_energy_and_bot_energy
905,0.027242994183346015
906,0.027264734523833028
907,0.027275471374065323
908,0.02729743540593358
909,0.027300000542462382
910,0.027316296136947946
911,0.027352960745420648
912,0.027384292473297895
913,0.02739306963989674
914,0.02741522283742346
915,0.027431282358460447
916,0.027469465139587868
917,0.027496719526163654
918,0.027500301323731362
919,0.027503925340956477
920,0.0275099075745293
921,0.02751856214671668
922,0.02751860843925386
923,0.02752787252214338
924,0.027538769214962067
925,0.02757174838333987
926,0.02757338880425799
927,0.027575531189341508
928,0.027613173998657817
929,0.027634672232722535
930,0.02763831566943604
931,0.02768015606775734
932,0.027712387999530307
933,0.027742526701984356
934,0.027768801829220226
935,0.027769476058211673
936,0.02777095870622127
937,0.027780725074496984
938,0.027793339774730846
939,0.02782138376846013
940,0.027832957997758888
941,0.027851140647021454
942,0.02786279868933509
943,0.02788470850964194
944,0.027912811148940675
945,0.02791389045654537
946,0.027930440778003943
947,0.027932161538977807
948,0.02793248372182549
949,0.027932621846350248
950,0.027935049969759023
951,0.02794270817293288
952,0.02800301744448358
953,0.028019907780029305
954,0.028057813006841098
955,0.02806018043250532
956,0.02807238183485121
957,0.028116543021170403
958,0.028117033224410684
959,0.028124473302061626
960,0.02812610812634588
961,0.028133497332149433
962,0.028146751321629956
963,0.02814995800400613
964,0.0281513743670082
965,0.028177376262149494
966,0.028184359110427132
967,0.028207927443210375
968,0.02821032818805492
969,0.028212518700504348
970,0.028225918741060025
971,0.02822862453705977
972,0.02823009673735266
973,0.02823795294656506
974,0.0282923351643241
975,0.02829628083701007
976,0.028306067222157432
977,0.028331295281342355
978,0.02834042216452262
979,0.02835310460692166
980,0.028382788544942434
981,0.028384121716810838
982,0.028388462724394638
983,0.02840179093455229
984,0.028404248642892226
985,0.028426829631976343
986,0.0284382068740596
987,0.02844772011738643
988,0.028465971219455384
989,0.028465992346865674
990,0.028487912162017664
991,0.028494043680723058
992,0.028496978508543935
993,0.02850277428660985
994,0.028503588307661573
995,0.028506444320040764
996,0.02850683688556541
997,0.028508988992853895
998,0.0285118240005821
999,0.028523085264961605
1000,0.028544578312408142
1001,0.028565638346580227
1002,0.028589156805527722
1003,0.028599272078722374
1004,0.028631675827611773
1005,0.028680325066431065
1006,0.02868885988048141
1007,0.028709466170887044
1008,0.028710914389477923
1009,0.028712432239399968
1010,0.028730899283251454
1011,0.028751199214001197
1012,0.028773146018012345
1013,0.02880224363691213
1014,0.028806792989139116
1015,0.028827260289481977
1016,0.028829663030410065
1017,0.028835588949992774
1018,0.028857361012807958
1019,0.02886572892216228
1020,0.028870421384711308
1021,0.028890111863994494
1022,0.028894574011091044
1023,0.0288966113282143
1024,0.02891024432905789
1025,0.028912094968461245
1026,0.028919809657533393
1027,0.02892144453761121
1028,0.02896717091736902
1029,0.028972397266715563
1030,0.029014338359244597
1031,0.02902678720573205
1032,0.029030908630654877
1033,0.029078800499215567
1034,0.02908027197496364
1035,0.02909156239286299
1036,0.029128404911286838
1037,0.029128815521914958
1038,0.029154815514927795
1039,0.0291680130561333
1040,0.029189684248978224
1041,0.02919479801886323
1042,0.02922205374427733
1043,0.029239284656784725
1044,0.029276604561217823
1045,0.029301586377515648
1046,0.0293192972093889
1047,0.02934787473307451
1048,0.029359439504900837
1049,0.029359654482743004
1050,0.02939782477250249
1051,0.029417656427605125
1052,0.029439290905683497
1053,0.029444622181655847
1054,0.029456264364584026
1055,0.02946175145246805
1056,0.029475676027179286
1057,0.02948737493979547
1058,0.029491884768847006
1059,0.02952600165339162
1060,0.029526377547706494
1061,0.02956383006111123
1062,0.029579319318138373
1063,0.029579608039543667
1064,0.029583753991803567
1065,0.02958611519590581
1066,0.029588529032228212
1067,0.029623175020311775
1068,0.029649178460450867
1069,0.029654545810224427
1070,0.029665673350219968
1071,0.029671327729552503
1072,0.029671423124308538
1073,0.029695697206529075
1074,0.02969709196753714
1075,0.029728705194112793
1076,0.029731873820835735
1077,0.02973970769760973
1078,0.029749434747526084
1079,0.029756894706967116
1080,0.029767915438169805
1081,0.02976897692329904
1082,0.029787835130267084
1083,0.029794344669407252
1084,0.029802896968269762
1085,0.029804809737773538
1086,0.029814127215636522
1087,0.029840530891189283
1088,0.029851095472041702
1089,0.029863738893930635
1090,0.029873097154294422
1091,0.0298864308721117
1092,0.02989592972103438
1093,0.02991539749365027
1094,0.029916554988499936
1095,0.02995621918887192
1096,0.029970094706189394
1097,0.029981508373715528
1098,0.030000530841937278
1099,0.030020426597665732
1100,0.03004540476049564
1101,0.03004942914313932
1102,0.030058737415496837
1103,0.030070172470627397
1104,0.030079379802822374
1105,0.03008250276050509
1106,0.030085274083510978
1107,0.030108803497811084
1108,0.030130158132384142
1109,0.03015192214090855
1110,0.030153743328361956
1111,0.030167185702333493
1112,0.03017030892825414
1113,0.030195839757507236
1114,0.030210280694296023
1115,0.030220026801264555
1116,0.030227450274796754
1117,0.03025701484566858
1118,0.030263283206398227
1119,0.03027135783376866
1120,0.030289315247169005
1121,0.03033165171985737
1122,0.03033786039277729
1123,0.030343191505829287
1124,0.030352399614200398
1125,0.030360051437767054
1126,0.030371941413393343
1127,0.030374613289521044
1128,0.03038279604641017
1129,0.03042989566613165
1130,0.03044996936884297
1131,0.03046821258004418
1132,0.030515057841771866
1133,0.0305211533905872
1134,0.030522104543944863
1135,0.03055609630276006
1136,0.030566788265359666
1137,0.03057192245076654
1138,0.030572750022596542
1139,0.030589755364291104
1140,0.030593494318812583
1141,0.030615241632171403
1142,0.030619073969324725
1143,0.03062041992689783
1144,0.03062345511792012
1145,0.030636092006257012
1146,0.03063669047087357
1147,0.030683354797117438
1148,0.030712998855092467
1149,0.030722818312856434
1150,0.030733270204914034
1151,0.03074062947239926
1152,0.030751720287574582
1153,0.03075316995934028
1154,0.030790361902098176
1155,0.030800309096298377
1156,0.03086292676129135
1157,0.030877619637405068
1158,0.03088432326093824
1159,0.030885395704297356
1160,0.03090339820044104
1161,0.03094568651339969
1162,0.03096602809337759
1163,0.030972435780619284
1164,0.03097699032226864
1165,0.030984284998263837
1166,0.0309886104873358
1167,0.030998937177289857
1168,0.031010209537734063
1169,0.03106786318874738
1170,0.031122162841712417
1171,0.031127923504425378
1172,0.031134385554420954
1173,0.031151876200035598
1174,0.031153586730422313
1175,0.031159676139454497
1176,0.03116372858481672
1177,0.0311739538690984
1178,0.031177455471142805
1179,0.03125999210076421
1180,0.031273182454814696
1181,0.03128146779935894
1182,0.031295757492120845
1183,0.03131028772993259
1184,0.03132637162951613
1185,0.03136786668837856
1186,0.03137177269602363
1187,0.0313802710409591
1188,0.0314003117813222
1189,0.03141789562264613
1190,0.03143282011371998
1191,0.0314348398480999
1192,0.031453383944417664
1193,0.031504138071800816
1194,0.03150463036150023
1195,0.031506799579382655
1196,0.031518062828614524
1197,0.03152743204545681
1198,0.03154040979803412
1199,0.031556551105697016
1200,0.031577164502224135
1201,0.03158454053183118
1202,0.03158885621906321
1203,0.031695950186541665
1204,0.03172215215268485
1205,0.03173661540805646
1206,0.03175318415286761
1207,0.03176429319161751
1208,0.0317752094154276
1209,0.03178834287987883
1210,0.03180455141470961
1211,0.031838852534416595
1212,0.031848777473267316
1213,0.03185378716521769
1214,0.03187354821416772
1215,0.031926017541044766
1216,0.03193086063904333
1217,0.03196669327368469
1218,0.0319756406484027
1219,0.03203134744263268
1220,0.03204418466466599
1221,0.03205184681964656
1222,0.032054965174384414
1223,0.03207381187819523
1224,0.03207550862594295
1225,0.03208546290028882
1226,0.03208573291412878
1227,0.03208993645835927
1228,0.032097573135219604
1229,0.03210204494488284
1230,0.0321092891701417
1231,0.03211133114285379
1232,0.032136518154013805
1233,0.03214527796744096
1234,0.03217953504818386
1235,0.03218136666558046
1236,0.03220524791305719
1237,0.03222478342199683
1238,0.032269526033289586
1239,0.032290575316047426
1240,0.03229233385365901
1241,0.032328125721944614
1242,0.03233394045074675
1243,0.03235678215219034
1244,0.03236340478108595
1245,0.032384634831813516
1246,0.03238965079101532
1247,0.03240016009080372
1248,0.03245474448362564
1249,0.03248034520657348
1250,0.03248713262674322
1251,0.032510032680005026
1252,0.03253003017655207
1253,0.032541012594307986
1254,0.032565356722925494
1255,0.03259462357989683
1256,0.03259969596777236
1257,0.032637008177786794
1258,0.032655157391504326
1259,0.03266211972665403
1260,0.032666612204100075
1261,0.0326716647727474
1262,0.03268270966018291
1263,0.03270474561945863
1264,0.03271552803587201
1265,0.03272753686574891
1266,0.0327384066896643
1267,0.03274496150387756
1268,0.032769848736456934
1269,0.03277581560576656
1270,0.03280112612800516
1271,0.032809742643875046
1272,0.032817207183381054
1273,0.03284654397751387
1274,0.03284657689818942
1275,0.03284864562508777
1276,0.032856693287314005
1277,0.032875386013744984
1278,0.03294424859714827
1279,0.032971854586857786
1280,0.032982752265675805
1281,0.032983527676543244
1282,0.033040639087908885
1283,0.03304906912743168
1284,0.03306018872638131
1285,0.03306776794799262
1286,0.03307568168876517
1287,0.03310543236121317
1288,0.03312026263758301
1289,0.033125837033173074
1290,0.03314709647903879
1291,0.033169421428279465
1292,0.03316951684467442
1293,0.03317205764574634
1294,0.03318893107949605
1295,0.033193932119065905
1296,0.03320013710980635
1297,0.0332003255973015
1298,0.03320061000079453
1299,0.03321310993099628
1300,0.033234012202182216
1301,0.03324248274918665
1302,0.03326322387274444
1303,0.03327423074392702
1304,0.03327505843757712
1305,0.03329509390493365
1306,0.03330961445270485
1307,0.033312523733315016
1308,0.03333176120727243
1309,0.033355777930420764
1310,0.03335856970632133
1311,0.03337609463743447
1312,0.033406594631425576
1313,0.03340785745180334
1314,0.033425180611524795
1315,0.0334437100345587
1316,0.03345191856582106
1317,0.033455024241680016
1318,0.03347707846961934
1319,0.03350362589363448
1320,0.03351027907752993
1321,0.03355720951834276
1322,0.03357150466878992
1323,0.03358799134361396
1324,0.033591958431460046
1325,0.03361872835957329
1326,0.03362646291776513
1327,0.03363096775605296
1328,0.03364003675289809
1329,0.033655448843035514
1330,0.033655980245260904
1331,0.033669655750967156
1332,0.0336743299506726
1333,0.03367569987492762
1334,0.03369261764240912
1335,0.03371889850675747
1336,0.033799632670166085
1337,0.03381150567581713
1338,0.03383273055993457
1339,0.033850053735182295
1340,0.03385758794642101
1341,0.03386968252425256
1342,0.03388420018925706
1343,0.0338905606993807
1344,0.03389404805568595
1345,0.0339187764033238
1346,0.03393690213299559
1347,0.03395637335418673
1348,0.03396080485531901
1349,0.03398014364454919
1350,0.03398556902371702
1351,0.034042569941909184
1352,0.03404884040172068
1353,0.03406218863938572
1354,0.03409357572464333
1355,0.034110143829237466
1356,0.03416392652023693
1357,0.03422225635864077
1358,0.0342364130005606
1359,0.0342441638014739
1360,0.034258902360399676
1361,0.034272969874946255
1362,0.03427702217981932
1363,0.03431245606226334
1364,0.034319066613667466
1365,0.03436361148810376
1366,0.034373184329524915
1367,0.03438108564190873
1368,0.03439141225518258
1369,0.034412917648610895
1370,0.03441661342427305
1371,0.034417364807033106
1372,0.03441827417196049
1373,0.03442336661936849
1374,0.03442967293862803
1375,0.03445186990485313
1376,0.03454608037607588
1377,0.03462593453182579
1378,0.03463104831106681
1379,0.03463166627477081
1380,0.03468167846624674
1381,0.03469515294628703
1382,0.03470264860002634
1383,0.03470609339994958
1384,0.034733799063111324
1385,0.03473828812139552
1386,0.03475207777410726
1387,0.03475429710953064
1388,0.03477425195184367
1389,0.034784109795293096
1390,0.034788581967298005
1391,0.03479921223546975
1392,0.03480113541867957
1393,0.034839211713401035
1394,0.03486656994117412
1395,0.034877335983330426
1396,0.034910151072212174
1397,0.03491106098062485
1398,0.03493089310553829
1399,0.034938020770845665
1400,0.034939732878342636
1401,0.03495548448487847
1402,0.03496797405649164
1403,0.03497417654425645
1404,0.03499323725470053
1405,0.03499480378479623
1406,0.03499636661230404
1407,0.03500430728022994
1408,0.035004450868717285
1409,0.035014559496537305
1410,0.03504103715845953
1411,0.03504112592468317
1412,0.03504746822309294
1413,0.03505708848640674
1414,0.035072434944181226
1415,0.03512935798409196
1416,0.035131279968732
1417,0.035146419125034634
1418,0.035168309904584555
1419,0.03516994324295772
1420,0.03517468490361395
1421,0.03518353303241888
1422,0.03520465447918606
1423,0.03521059770967616
1424,0.03521146920402947
1425,0.03522158067391772
1426,0.035257441132870944
1427,0.035258479992189944
1428,0.03527492627181037
1429,0.03533865001308563
1430,0.035372359695368644
1431,0.03540992256290973
1432,0.035413246464218145
1433,0.035420410097421036
1434,0.035470393991811004
1435,0.03547619508035365
1436,0.03551505116111122
1437,0.03552897014701527
1438,0.03554231631003925
1439,0.03554275371869393
1440,0.035551868778352654
1441,0.03557997009666896
1442,0.03560891168005857
1443,0.03563654320552945
1444,0.03564544333890219
1445,0.0356621554781184
1446,0.0357023366498298
1447,0.03570430114210198
1448,0.0357086096641526
1449,0.03573626977876381
1450,0.035743151960261635
1451,0.035747086351324404
1452,0.0357760263114617
1453,0.03577948478314978
1454,0.03578426117374002
1455,0.03578870042742312
1456,0.035812584620612965
1457,0.03582461182367249
1458,0.03582582998701937
1459,0.03582924802153846
1460,0.035865501454893714
1461,0.03588327676576619
1462,0.035891806611902936
1463,0.03590207736749212
1464,0.035937673667813606
1465,0.03595234689671971
1466,0.035981393272388994
1467,0.03598917022358413
1468,0.036022919796485496
1469,0.03606097138822212
1470,0.03609858033952302
1471,0.036141259724630004
1472,0.036162080352132676
1473,0.03616442323420831
1474,0.03617093825778833
1475,0.03617864594694798
1476,0.03619194031273086
1477,0.03619218699966258
1478,0.03621933158488696
1479,0.03622732188924369
1480,0.036271487290623926
1481,0.03627650572154254
1482,0.036285028042733966
1483,0.036286545701134175
1484,0.03633919467683118
1485,0.036363819124086566
1486,0.03642701007925394
1487,0.03643571769576281
1488,0.03645286941033458
1489,0.03647925447657343
1490,0.03649099227835435
1491,0.036493849587186676
1492,0.036512030406833804
1493,0.03655743858437211
1494,0.036624241677887914
1495,0.03662856257363424
1496,0.03664108579350585
1497,0.036641189472144224
1498,0.03667635946883016
1499,0.03672015463370182
1500,0.036732295218829265
1501,0.03673661212912158
1502,0.03676194263450266
1503,0.03677097342755653
1504,0.036784540720002895
1505,0.03678788868254579
1506,0.03681609137493092
1507,0.036825829198368965
1508,0.03689738688409646
1509,0.03690942098580569
1510,0.03691178812240486
1511,0.03692799005098899
1512,0.03694282781936626
1513,0.036944135574035496
1514,0.03697269038603469
1515,0.03709453936066013
1516,0.037118194566088246
1517,0.03714134592902834
1518,0.03715288352091978
1519,0.03716424582932257
1520,0.037169853866955795
1521,0.0371900167058476
1522,0.03719190059511498
1523,0.03721075763188971
1524,0.03721369042953397
1525,0.037227597136515786
1526,0.03726031487416788
1527,0.037302471544324665
1528,0.03734386871652577
1529,0.03746030636066615
1530,0.03749308055380318
1531,0.037503521570851066
1532,0.03756735235489912
1533,0.03760851286436385
1534,0.03764631174266906
1535,0.037662150131770024
1536,0.03768842146804951
1537,0.037700668507416525
1538,0.03770565599540048
1539,0.03773585316705128
1540,0.0377536749480678
1541,0.03781653094685733
1542,0.03788316574000634
1543,0.03788900018466352
1544,0.03800152532467968
1545,0.038013549829629324
1546,0.03801648732042303
1547,0.03804095261541391
1548,0.03806597751628975
1549,0.03811236358640545
1550,0.03811371868374495
1551,0.038122809278854954
1552,0.038172934217345286
1553,0.03819254443844145
1554,0.038193497055586105
1555,0.03823595814638456
1556,0.03824161754197292
1557,0.03837413766394595
1558,0.03841454510089852
1559,0.0384150519172667
1560,0.03843722174369473
1561,0.03848812119501929
1562,0.038529003885059455
1563,0.03855164887199123
1564,0.038561427844938274
1565,0.03858285239165746
1566,0.03862613166161485
1567,0.03863550997640714
1568,0.038656562025160913
1569,0.03867313695331661
1570,0.03867702424605089
1571,0.03869081081225488
1572,0.03869819338158191
1573,0.038725904650289744
1574,0.038753099269789835
1575,0.03879740365805382
1576,0.038802103255759564
1577,0.038855912939731195
1578,0.03886869355824219
1579,0.03888116337071407
1580,0.03889193938778849
1581,0.03889265566363357
1582,0.038892844845459455
1583,0.03891118508285558
1584,0.0389192824855912
1585,0.03892778253744757
1586,0.03893335376482501
1587,0.03893780105436985
1588,0.03893998975003071
1589,0.03895119002085786
1590,0.03895687571067727
1591,0.038957409457436205
1592,0.038963827885701796
1593,0.038994960265516306
1594,0.03900808116871203
1595,0.03903314937602023
1596,0.039047625539029844
1597,0.039129166701212595
1598,0.03919442641247132
1599,0.03919672946614773
1600,0.03921684684767978
1601,0.039248838744292074
1602,0.039258538290513456
1603,0.0393237551699239
1604,0.03935505149354657
1605,0.039378016873032405
1606,0.039378891197244345
1607,0.03945293687960613
1608,0.039497997492595305
1609,0.039510770121883726
1610,0.039538695071076047
1611,0.03954192501580905
1612,0.03954523037993736
1613,0.03956744802034664
1614,0.039602238101379784
1615,0.03960292480513915
1616,0.039607717658008676
1617,0.039632976830594434
1618,0.039649131491818694
1619,0.0396744431684018
1620,0.039706494853204155
1621,0.03974153601837287
1622,0.03975586010202297
1623,0.03976131787152104
1624,0.03977873754338143
1625,0.03979792563629108
1626,0.039841620711010925
1627,0.03984862981176933
1628,0.03987324766641207
1629,0.03987676310208152
1630,0.03988744766082649
1631,0.0399349677939854
1632,0.03994400937279103
1633,0.039976911828381034
1634,0.03998442086898909
1635,0.04006764351208964
1636,0.04007417484211982
1637,0.04010202808383251
1638,0.040111470737708516
1639,0.04011217921536467
1640,0.04015631226757393
1641,0.04016200684433849
1642,0.04019281790114358
1643,0.04022366283016657
1644,0.04024394822817387
1645,0.04024629987879311
1646,0.040266232223454795
1647,0.04029316735723106
1648,0.040308172458879306
1649,0.04035921987240432
1650,0.04037136398183435
1651,0.04044500336943622
1652,0.040447637448197946
1653,0.040448495144761606
1654,0.04049546838551335
1655,0.04049801052214281
1656,0.04054067838403065
1657,0.040553363094365524
1658,0.040574151283089555
1659,0.04057859067159204
1660,0.040605855287530045
1661,0.04062847849024914
1662,0.040642137088011655
1663,0.04066709967327302
1664,0.04067016871138588
1665,0.04069082160875315
1666,0.040748778395744624
1667,0.04075123874046007
1668,0.04076515686876434
1669,0.04079115667025241
1670,0.04081197281188289
1671,0.04086787362302782
1672,0.04087053151239537
1673,0.04088262805630882
1674,0.040927660835673924
1675,0.040930498978585514
1676,0.0409643561315763
1677,0.04097518137192097
1678,0.0409882355102382
1679,0.04099082383841279
1680,0.040995080593777204
1681,0.04101666842038515
1682,0.04104387906564974
1683,0.041051601952594906
1684,0.04105236957833005
1685,0.04105855123685493
1686,0.04107139016415043
1687,0.041080487181595585
1688,0.04109641204113653
1689,0.04112282304033982
1690,0.04115103181178513
1691,0.04115677698916056
1692,0.041178080937262385
1693,0.041194275811105255
1694,0.04119954322042522
1695,0.04124413318457288
1696,0.04125994089072793
1697,0.04131367215727102
1698,0.04134036222429038
1699,0.04138147082792346
1700,0.04143977668540387
1701,0.04145041636499218
1702,0.041462155237191475
1703,0.041490221714638544
1704,0.041495916419018584
1705,0.04149795638544637
1706,0.04163640828975469
1707,0.041674801497761246
1708,0.04169118852840025
1709,0.04171147667412968
1710,0.04171957289350911
1711,0.04172570110923435
1712,0.04172830935290539
1713,0.04173116063538566
1714,0.04177393522181846
1715,0.04178813508144104
1716,0.041843217576459646
1717,0.0418727226059336
1718,0.04193990943893582
1719,0.04199318056276403
1720,0.04199852505772271
1721,0.04201542278142262
1722,0.04208731376924641
1723,0.04212458371323393
1724,0.04216719544323106
1725,0.04223114028992344
1726,0.042251123785736436
1727,0.04232812262121503
1728,0.04233537482698874
1729,0.04241825001101325
1730,0.04242689292230245
1731,0.042431722092400544
1732,0.04247420595347927
1733,0.042475535149622705
1734,0.04250336560238283
1735,0.04251003597829116
1736,0.042511511321758046
1737,0.04251377294931267
1738,0.042528884033524464
1739,0.04254570461343944
1740,0.04258842828056088
1741,0.04259677511217922
1742,0.04261168494422042
1743,0.042620077174500275
1744,0.04262030581682506
1745,0.04263602386632227
1746,0.0426744897852451
1747,0.04273277152168559
1748,0.04273507706759308
1749,0.0427393667255059
1750,0.04281247475542581
1751,0.042828923134608815
1752,0.04292363091218465
1753,0.042931760891281964
1754,0.042979460143520686
1755,0.042985902170692314
1756,0.042994860890402026
1757,0.04301368420367276
1758,0.0430201408536902
1759,0.04302470623246284
1760,0.04305942825292599
1761,0.043220570690097125
1762,0.04324120751212192
1763,0.043243652216848914
1764,0.04324454766710325
1765,0.043254637892810116
1766,0.043270683668452686
1767,0.043288228294870626
1768,0.043292104540202735
1769,0.043298574837907465
1770,0.04338273847404952
1771,0.04338653099979135
1772,0.04340332122758701
1773,0.0434120248684889
1774,0.043432318467514275
1775,0.04348884126445491
1776,0.043490568985024465
1777,0.043510155324849524
1778,0.043561169505245356
1779,0.0435672345458524
1780,0.04357327512761124
1781,0.043597760440507526
1782,0.04361223319083971
1783,0.04363129536185986
1784,0.04365221573992118
1785,0.043660010917486815
1786,0.04367356111444648
1787,0.04367500759175834
1788,0.04368503797974244
1789,0.0437007925691824
1790,0.043825044376308055
1791,0.04384369605396116
