,network_energy_and_bot_energy
1792,0.04387190163116
1793,0.043896822523252846
1794,0.043919292292906746
1795,0.04395002691835014
1796,0.043965413798480235
1797,0.04398847872643486
1798,0.0440088387428302
1799,0.04403964292038802
1800,0.044054314317456086
1801,0.04405509318539315
1802,0.044065761095267865
1803,0.04412761009725227
1804,0.04414228394680203
1805,0.044154553249148264
1806,0.04417931113861979
1807,0.04418343997255605
1808,0.044196515345413454
1809,0.04426404137856606
1810,0.04430267229526702
1811,0.044302868541537435
1812,0.044319434089790964
1813,0.04433530434116497
1814,0.04436267013307018
1815,0.044414263086823676
1816,0.04449300636491476
1817,0.044661820927051794
1818,0.04467136392547651
1819,0.04468179366980155
1820,0.04470152468962178
1821,0.04477599035741432
1822,0.044818456270116346
1823,0.04482775556993028
1824,0.04497809987720671
1825,0.04502174968296353
1826,0.04508149178882118
1827,0.045096536637098804
1828,0.045143805644271985
1829,0.045168265602676526
1830,0.04526428566267363
1831,0.04528083312885084
1832,0.045294682105609926
1833,0.04533600152970385
1834,0.04539067210985853
1835,0.04543072680314602
1836,0.04552626280289169
1837,0.045547508691406786
1838,0.04576452898883647
1839,0.04587543152263477
1840,0.04588918424583988
1841,0.045960510599554166
1842,0.045976245842750355
1843,0.046000394067558646
1844,0.046046934262211126
1845,0.0460575466512276
1846,0.0461179008187397
1847,0.04613504117841462
1848,0.04614545664266602
1849,0.046147295619873935
1850,0.04617150019427561
1851,0.046178205367176
1852,0.04620517443663308
1853,0.04622093995732768
1854,0.046256635291875584
1855,0.04633504859944434
1856,0.04634058827989486
1857,0.04639163397775468
1858,0.04643265252713633
1859,0.046491772712414225
1860,0.04650997845416649
1861,0.046605455341195916
1862,0.046637137729660834
1863,0.04664485316905104
1864,0.046666312444780776
1865,0.04666752793503215
1866,0.04682571864860046
1867,0.04685872126861147
1868,0.04686156449776271
1869,0.046894016090558766
1870,0.046898890307344815
1871,0.04690263546893776
1872,0.046991293257745086
1873,0.04700835182263048
1874,0.047142733771461415
1875,0.0472196651620048
1876,0.047281257298707094
1877,0.04729714374282803
1878,0.04733145801883858
1879,0.047335368363510634
1880,0.04734686152665912
1881,0.04740386475524516
1882,0.04740702577678865
1883,0.04745036447059423
1884,0.04746322875132444
1885,0.04756842974369342
1886,0.0475827257020292
1887,0.04758531200580457
1888,0.047594024164610275
1889,0.04762837141291193
1890,0.047710045465721954
1891,0.04778035705565903
1892,0.04781692733532096
1893,0.047868411516957574
1894,0.04786956325049117
1895,0.047884372720821786
1896,0.04789637043479209
1897,0.04801237544444497
1898,0.048019856412230985
1899,0.048036752488633615
1900,0.04804273815375242
1901,0.048104385095140346
1902,0.048108374918850366
1903,0.048142621003157846
1904,0.04843608137477686
1905,0.048572925994931085
1906,0.04870477999749846
1907,0.048712142498621484
1908,0.0487441264594557
1909,0.04875902977917435
1910,0.04877904715904292
1911,0.04882558088287364
1912,0.04882916704588164
1913,0.048853411937966044
1914,0.0489374220511909
1915,0.04899112194938368
1916,0.049124267476917345
1917,0.04915084939059569
1918,0.04916520807784535
1919,0.049200576151120924
1920,0.0492037529541412
1921,0.04920920211587396
1922,0.04927070812924973
1923,0.04927483679252251
1924,0.049298021977058806
1925,0.049374608448269006
1926,0.049421273265090396
1927,0.049458868867496654
1928,0.04954304932989525
1929,0.04957675756558304
1930,0.04967094487456512
1931,0.049684923437300695
1932,0.04980353529290502
1933,0.04983214104518006
1934,0.04985628477255903
1935,0.0499237006568404
1936,0.050149090552376326
1937,0.050220635936341684
1938,0.05022827787072769
1939,0.05025484275315906
1940,0.05032193031133263
1941,0.05036982769094417
1942,0.050373411505087506
1943,0.05039785019502245
1944,0.050401508587753024
1945,0.0504051891857134
1946,0.05044806265071572
1947,0.05051737642157486
1948,0.05064827718538303
1949,0.05065422110509513
1950,0.05070731725279698
1951,0.05077890060210862
1952,0.05089593834170731
1953,0.05094536246696715
1954,0.05098362924132614
1955,0.051012942733902514
1956,0.05103228278213306
1957,0.051124080994623386
1958,0.051188817647904145
1959,0.05130010570123782
1960,0.051305202145428594
1961,0.051331908195691875
1962,0.05138694100712483
1963,0.051558090510945676
1964,0.051654037407312565
1965,0.051687803953280514
1966,0.05168946989061675
1967,0.05175071369662253
1968,0.051824598073661535
1969,0.051845258525251056
1970,0.05189694526548404
1971,0.051900965485239016
1972,0.0519100191146519
1973,0.05192879541521879
1974,0.051948452686759676
1975,0.051965873347356355
1976,0.0520023911145283
1977,0.052029558436902566
1978,0.052054794272761835
1979,0.0521037121518702
1980,0.05214345593737887
1981,0.05218904853434008
1982,0.05223028915633091
1983,0.052254416527223485
1984,0.05230855617207677
1985,0.05232788781593824
1986,0.052372194533039276
1987,0.052396682985235025
1988,0.052397989482168096
1989,0.05244602876819075
1990,0.05249161361010247
1991,0.05256648792641196
1992,0.052605679051761535
1993,0.0526352894825717
1994,0.052728616564532496
1995,0.052763953402691396
1996,0.05277360720733462
1997,0.0528259004633561
1998,0.05283041149526756
1999,0.05284924046353651
2000,0.052865227975889426
2001,0.052894966333132995
2002,0.05294468506241562
2003,0.0530366775258057
2004,0.05317330795638436
2005,0.0532491194209434
2006,0.05333285405572531
2007,0.05336447649662776
2008,0.053443318388112046
2009,0.053558973941631616
2010,0.05357264007077232
2011,0.05360262304374621
2012,0.05361585706008687
2013,0.053658852293473794
2014,0.05367644790763355
2015,0.05377416136403838
2016,0.053820489275897575
2017,0.05384161287802774
2018,0.0538495062653545
2019,0.0538796305399507
2020,0.054017635368492634
2021,0.05430386689592576
2022,0.05439063302942033
2023,0.05453920612571835
2024,0.054553416455840935
2025,0.05473730906717025
2026,0.054896225448159745
2027,0.05501339233006757
2028,0.055024044926272664
2029,0.05505070616946713
2030,0.055146307044079974
2031,0.0551513427240039
2032,0.05519025234076789
2033,0.05520736923129461
2034,0.05536114512607671
2035,0.055363537174896484
2036,0.055438897837161126
2037,0.05544735054594448
2038,0.0554489032348634
2039,0.0555159796349443
2040,0.055621395924502305
2041,0.055639741550080946
2042,0.05570909334665564
2043,0.05571591031638965
2044,0.05587891022922518
2045,0.05595493578366657
2046,0.05613992295048354
2047,0.05632149274565822
2048,0.0563831042405324
2049,0.05639621050286682
2050,0.056539295297848256
2051,0.056651840150967255
2052,0.056662846846392875
2053,0.056664415655046964
2054,0.05671092437543674
2055,0.05673329158446515
2056,0.056762720664033435
2057,0.056772598667843927
2058,0.05677846327286728
2059,0.056902584482522264
2060,0.057158174366940845
2061,0.05720043346843688
2062,0.057323977816591876
2063,0.05735209194348444
2064,0.057450415968709125
2065,0.05751384007401613
2066,0.05759369404754016
2067,0.05764821926093894
2068,0.05769896303885061
2069,0.057705736891909595
2070,0.0577222037981826
2071,0.05778984010447725
2072,0.05780290860994209
2073,0.057810678439820615
2074,0.057938169488612114
2075,0.057979034896940417
2076,0.05804760512018481
2077,0.058093007591710696
2078,0.05827244656694837
2079,0.05831628799909379
2080,0.05834081353002234
2081,0.05840779204472997
2082,0.058408756876868966
2083,0.05842987500460096
2084,0.05843457529899915
2085,0.05850401318975716
2086,0.058509045064562976
2087,0.058542485611389444
2088,0.05857337840879481
2089,0.0585811722607032
2090,0.0586227582418706
2091,0.05862451805052305
2092,0.05864500517838236
2093,0.05869785897307982
2094,0.058720056057198135
2095,0.05872832490729904
2096,0.05884772434772127
2097,0.058877131528985764
2098,0.058936039223796595
2099,0.058960249906151015
2100,0.05899128834193977
2101,0.05905125436546044
2102,0.059088263247873654
2103,0.05910270844447134
2104,0.059146663075504466
2105,0.05925113494090491
2106,0.0593151329156759
2107,0.05933763175926293
2108,0.05944407541806728
2109,0.05946155482592785
2110,0.059494550725507384
2111,0.059524864403938144
2112,0.059533151790750166
2113,0.059594735185939204
2114,0.05985845500051011
2115,0.05999055690422967
2116,0.06003913328984669
2117,0.06004211169930037
2118,0.060091316432483145
2119,0.060108584341283695
2120,0.06014561272520975
2121,0.060186893359387726
2122,0.06036912698274826
2123,0.060480950674960586
2124,0.06057771585099015
2125,0.06058228959433302
2126,0.0608852551576678
2127,0.06096773397508278
2128,0.06099144670086936
2129,0.06105074354497713
2130,0.06105733897718347
2131,0.06120989538114636
2132,0.061245630571233965
2133,0.06138906328619562
2134,0.06144846202497598
2135,0.06145812977571564
2136,0.06152399432570688
2137,0.06155547039950602
2138,0.06158124367704948
2139,0.06159489835370586
2140,0.06160822791779625
2141,0.06175684238656565
2142,0.06180903025109095
2143,0.06191346252649138
2144,0.06196933069891197
2145,0.06200971634199401
2146,0.06204146170032688
2147,0.062064691582754225
2148,0.06206600292942289
2149,0.06209533019559671
2150,0.06210333024578207
2151,0.062107069566265834
2152,0.062111764419064734
2153,0.06222273741503518
2154,0.062291460885453405
2155,0.06231491348160983
2156,0.06233725388639212
2157,0.06234530054263311
2158,0.06243334866306338
2159,0.06244436856312676
2160,0.06253007631579986
2161,0.0625452780791437
2162,0.06255229443314972
2163,0.06263343778175309
2164,0.06263898731375717
2165,0.0626475525705612
2166,0.06273770987504157
2167,0.06278056427510965
2168,0.06281449119811372
2169,0.06285683679271958
2170,0.06288598913641047
2171,0.06293518283218343
2172,0.06300506465820693
2173,0.0630723536044599
2174,0.06330455194862576
2175,0.06330792189206874
2176,0.06331155052197877
2177,0.06332403669054926
2178,0.06336073743165525
2179,0.06336448835593697
2180,0.06341851452897557
2181,0.06348055407028369
2182,0.06348845149831814
2183,0.06351867980398941
2184,0.06370434916777692
2185,0.0637487777650328
2186,0.0640330473767978
2187,0.06403376169387108
2188,0.0640610926675832
2189,0.06413558525628851
2190,0.06416744559114303
2191,0.06417343043657059
2192,0.06418611833997774
2193,0.06431118938170748
2194,0.0643388919541303
2195,0.06436145595487022
2196,0.0644230282052507
2197,0.064492770670205
2198,0.06449498216720898
2199,0.06450402394653962
2200,0.06453045873275949
2201,0.06462122393169968
2202,0.06472059402526437
2203,0.06472934156799302
2204,0.06475055276599641
2205,0.06477411542394049
2206,0.06481947414617892
2207,0.06482823670773685
2208,0.0648298925040104
2209,0.06489401735033826
2210,0.06491874725720564
2211,0.06497411290403547
2212,0.06511956508130087
2213,0.06519377627092104
2214,0.06525793710210946
2215,0.0653311523552859
2216,0.06543117560002497
2217,0.06552349368349845
2218,0.06554147680809572
2219,0.06554402451302488
2220,0.06554678682808444
2221,0.06563464607825106
2222,0.06572841292773313
2223,0.06580194206741355
2224,0.06609482813932024
2225,0.06637933237870929
2226,0.06644254637199311
2227,0.06644394523116007
2228,0.06645540229159727
2229,0.06646488148042863
2230,0.06655501507819388
2231,0.06662026011697356
2232,0.06667905674935405
2233,0.06675102494962308
2234,0.06682600065254514
2235,0.0668264486821017
2236,0.06684220340808009
2237,0.0669343156285557
2238,0.06693625823076031
2239,0.06698580786975285
2240,0.06702196664132944
2241,0.06709837901534342
2242,0.06714143409171784
2243,0.06725002200831998
2244,0.0672925323002856
2245,0.06734176326026853
2246,0.06740233812556111
2247,0.06746225151550982
2248,0.06749142847734879
2249,0.06759799080863471
2250,0.06764341495464551
2251,0.06765474733251972
2252,0.06768853121344141
2253,0.06773197679734275
2254,0.06773419272898709
2255,0.06779722206524869
2256,0.06790553738086143
2257,0.06792234302419824
2258,0.06794423170188729
2259,0.06795973865499638
2260,0.06796963601048206
2261,0.06797262467021156
2262,0.06801543382213389
2263,0.06813661059579437
2264,0.06817023669625273
2265,0.06818198119763191
2266,0.0684602108332133
2267,0.06846625321448808
2268,0.06847264041867972
2269,0.06848836033911285
2270,0.06849802270454833
2271,0.06858698037334744
2272,0.0686526377598968
2273,0.06866617133293125
2274,0.06874080126075062
2275,0.0687475195311146
2276,0.06875716743346331
2277,0.06882896320055369
2278,0.06895598596496648
2279,0.06899061567315187
2280,0.0690977568871693
2281,0.06910047066154622
2282,0.06914427711615287
2283,0.06917112432375691
2284,0.06932737728026105
2285,0.06942015434609339
2286,0.06945344027190738
2287,0.0694881409508027
2288,0.06958410709953951
2289,0.06959548373999061
2290,0.0696839031720315
2291,0.06980548972208424
2292,0.06982327981141868
2293,0.06995647523888733
2294,0.06996278703150435
2295,0.0700361309683028
2296,0.07007365863895608
2297,0.07007894527222569
2298,0.07010317681415175
2299,0.07019245085890906
2300,0.07022088887740867
2301,0.0702788472871791
2302,0.07030940623765897
2303,0.07031555855602399
2304,0.07038050562633479
2305,0.07077120491340318
2306,0.07087807626206427
2307,0.07091062178085505
2308,0.07092854153334471
2309,0.07097458257197212
2310,0.07102054394234543
2311,0.07113706411230507
2312,0.07120680521391869
2313,0.07121788069763363
2314,0.07122198545710526
2315,0.07122914407857363
2316,0.07124173700224612
2317,0.07125857032628947
2318,0.07134402327316638
2319,0.07143238663246483
2320,0.07151733596804777
2321,0.07166361510996336
2322,0.07173871898751784
2323,0.07182241914680401
2324,0.07195649636780127
2325,0.07219683035597442
2326,0.07235792140499733
2327,0.07237277134974991
2328,0.07239898187606827
2329,0.07260229206018225
2330,0.07262226099108308
2331,0.07262260084654375
2332,0.07263659022959237
2333,0.07268411488520629
2334,0.07274961813263937
2335,0.07275856056125607
2336,0.07278131060033996
2337,0.07279878868597214
2338,0.07284105742518558
2339,0.07286831316420517
2340,0.0729507340532515
2341,0.07298525535803937
2342,0.07301634578862781
2343,0.07310752250408929
2344,0.07323351712243137
2345,0.07326612315297365
2346,0.07327288559790229
2347,0.0734577910612313
2348,0.07352790799837107
2349,0.07369946282288073
2350,0.07374601034088324
2351,0.07375846401632048
2352,0.07383172668704938
2353,0.07389743035316383
2354,0.07397090687031842
2355,0.07401659793236529
2356,0.07404109316744747
2357,0.07417371631998008
2358,0.07423585108191558
2359,0.07432861326065243
2360,0.07440496063431092
2361,0.07444667595598113
2362,0.07448266563171631
2363,0.0745230690780627
2364,0.07456825149175085
2365,0.07472131548301565
2366,0.0747527149969173
2367,0.07477492841106352
2368,0.07478342928264552
2369,0.07481584606730181
2370,0.07483280300091699
2371,0.07491432026446476
2372,0.07501881601934061
2373,0.0752414684111388
2374,0.07525777534394013
2375,0.07526975800575736
2376,0.07560032811783386
2377,0.0756475390028562
2378,0.07573737085571512
2379,0.075779901082064
2380,0.07578458919410627
2381,0.0758102578123753
2382,0.07582266418892313
2383,0.07585504378738583
2384,0.07592621707809895
2385,0.07596420102123046
2386,0.07604030785565359
2387,0.0760608817399365
2388,0.07606193362695392
2389,0.07610019882273861
2390,0.07636454354386282
2391,0.076434310300197
2392,0.0764477821703164
2393,0.07655374248176328
2394,0.0765551999328612
2395,0.07665140429552471
2396,0.07671487971497626
2397,0.07677827171288663
2398,0.07705711447297399
2399,0.07714096732632371
2400,0.0772564369037018
2401,0.07729410280471814
2402,0.07731796026017496
2403,0.07741267454439697
2404,0.07748532356486694
2405,0.07748541227943909
2406,0.07750505868360576
2407,0.07756156448022451
2408,0.07759984489307761
2409,0.07761875920581908
2410,0.07765464912496248
2411,0.07767263553420341
2412,0.07783169514921523
2413,0.07791103573285901
2414,0.07796269081969766
2415,0.07801139460691922
2416,0.07835007581850982
2417,0.0784235672150969
2418,0.07844619777817179
2419,0.07845461354818284
2420,0.07847658768420106
2421,0.07856237781257139
2422,0.07857992562656686
2423,0.07866085287031395
2424,0.07874101134764952
2425,0.07879491781922211
2426,0.07893381113779303
2427,0.07904501451602254
2428,0.0790776473869971
2429,0.0793030803121141
2430,0.07946923905467904
2431,0.07963561244446139
2432,0.079685337895093
2433,0.07982412968692373
2434,0.0798924274824713
2435,0.0799924315507208
2436,0.08000677681786218
2437,0.0802817512568176
2438,0.08036721862891132
2439,0.08039213502562313
2440,0.08041748444314036
2441,0.08042695485669792
2442,0.08047580814632513
2443,0.08048852078596953
2444,0.08052882109580001
2445,0.08057580626074624
2446,0.08067603292741006
2447,0.08075298266845465
2448,0.08078357636882971
2449,0.0807853430245713
2450,0.08085866567811664
2451,0.08086483852384689
2452,0.08092579504820668
2453,0.080938817707725
2454,0.08097938188843203
2455,0.08103171248871878
2456,0.08112466311073471
2457,0.08112475072474717
2458,0.08119776625560285
2459,0.08120852833871267
2460,0.08133978783070338
2461,0.0814991465902956
2462,0.08154929718753694
2463,0.08158252592060813
2464,0.08171602676306502
2465,0.08179183604565914
2466,0.08181239893576699
2467,0.08182195075312321
2468,0.08184760521280136
2469,0.08187290896477573
2470,0.08190939434095551
2471,0.08197398946593934
2472,0.08207515068218672
2473,0.08225514380302072
2474,0.08248772278080545
2475,0.0826554989980708
2476,0.08282084401318063
2477,0.0828442989049713
2478,0.0828722440693799
2479,0.0830264891137902
2480,0.0834599303180052
2481,0.08352021530577161
2482,0.08355824811119153
2483,0.08364879019749301
2484,0.0837512012890527
2485,0.08378615554090652
2486,0.08380085797907968
2487,0.08392780341667937
2488,0.0840513176791005
2489,0.0840541205065439
2490,0.08420778595663533
2491,0.08477471567759479
2492,0.0848219866544371
2493,0.0848831656835583
2494,0.08493976882434717
2495,0.08507438331932211
2496,0.08512895662704115
2497,0.08515296916335062
2498,0.08520312142416217
2499,0.0853109852411411
2500,0.08544126758500262
2501,0.0855191430243
2502,0.08557464972691722
2503,0.08559492968877737
2504,0.08565838068858106
2505,0.08568209175457053
2506,0.08585541843714595
2507,0.08591405463086933
2508,0.08606262996925855
2509,0.08609942278004379
2510,0.08614278669096169
2511,0.08646346609480574
2512,0.08647885960194689
2513,0.08656060309349611
2514,0.08665292924672963
2515,0.08666279016536013
2516,0.08668436413323609
2517,0.08672298241254035
2518,0.08672493993993712
2519,0.08686449545573097
2520,0.08707466610173002
2521,0.08712593801080183
2522,0.08731411625978057
2523,0.08732187148508787
2524,0.08740620394632843
2525,0.08746139208314252
2526,0.08756490310745757
2527,0.08771338883538424
2528,0.08785978215974387
2529,0.08811766880545555
2530,0.08828493616578972
2531,0.08831838145028226
2532,0.08835183820789555
2533,0.08858121406694948
2534,0.08892835299990078
2535,0.08893786890476447
2536,0.08941641976986753
2537,0.08963330448990516
2538,0.08979603512824798
2539,0.08979786845574307
2540,0.08990440267620614
2541,0.08991155496592652
2542,0.0899258787749164
2543,0.08993225836342796
2544,0.08997852605126139
2545,0.09008340832937602
2546,0.09013394870268757
2547,0.09052992695208625
2548,0.09073319435074041
2549,0.0907481139689099
2550,0.09074892513208166
2551,0.09085300604728476
2552,0.09090799544609705
2553,0.0909750543472114
2554,0.09098639243802335
2555,0.0910555444513714
2556,0.09107637056666877
2557,0.09113042041455767
2558,0.09113822093897575
2559,0.0911560671833524
2560,0.0911987099899492
2561,0.09120160652022531
2562,0.09127922806852944
2563,0.09131220506595435
2564,0.09140080261781869
2565,0.09155068329085311
2566,0.09190412471744851
2567,0.09197891140809547
2568,0.09201323222915218
2569,0.09202511315017814
2570,0.09207506029008852
2571,0.09218242279716077
2572,0.09230660493068654
2573,0.09239027108410974
2574,0.09243127430144611
2575,0.09248862735339547
2576,0.09251626081232853
2577,0.0925514714024328
2578,0.0926300054707299
2579,0.09301641651258932
2580,0.0931086637195719
2581,0.09335092482522815
2582,0.09344378815857668
2583,0.09355976154289042
2584,0.0937592496722606
2585,0.09415711145016441
2586,0.09430924151920121
2587,0.09460309893134858
2588,0.09474122868059612
2589,0.09476584960751747
2590,0.09527326732321921
2591,0.09529405154389996
2592,0.09538491296315574
2593,0.09551057968020678
2594,0.09553304095581633
2595,0.09575208753258099
2596,0.0959179841922104
2597,0.0959694117526197
2598,0.09601716691659513
2599,0.09609416210072906
2600,0.09623992993844871
2601,0.09624582077290672
2602,0.09625015370457267
2603,0.09693828311362825
2604,0.0972469411109299
2605,0.09752065349296886
2606,0.09762993167317652
2607,0.09770298511782703
2608,0.09770930716322787
2609,0.09809776662139484
2610,0.09820481866236835
2611,0.09839483083527828
2612,0.0985460301876046
2613,0.09894129890618801
2614,0.0990454842281456
2615,0.09906274045261224
2616,0.09926699235751174
2617,0.09979044126047844
2618,0.10006104546481408
2619,0.10006756630677356
2620,0.10018806071116033
2621,0.10077382537081483
2622,0.10079422751258572
2623,0.1013996573597888
2624,0.1016345025261192
2625,0.10197537928601388
2626,0.10220423721172302
2627,0.10222361917238812
2628,0.10235917214464245
2629,0.10252639277190301
2630,0.10272763414845895
2631,0.1029508644007369
2632,0.10319309948560937
2633,0.10335226726227555
2634,0.10350402206182102
2635,0.10355383196564648
2636,0.10424387476505652
2637,0.1046556776447253
2638,0.1059229739085769
2639,0.10611020820230146
2640,0.10657394688718554
2641,0.10674833396090422
2642,0.10675071527715436
2643,0.10695142763667967
2644,0.10700068023909952
2645,0.10737096360302774
2646,0.1074523251468463
2647,0.10835697607688109
2648,0.10870980934569141
2649,0.10990996835103063
2650,0.11084664668930275
2651,0.11088463101816128
2652,0.11139350486702404
2653,0.11151381088304418
2654,0.11276216839194489
2655,0.1132272012302526
2656,0.11343876592277638
2657,0.11399592187839272
2658,0.11419379822909582
2659,0.11420446115476131
2660,0.11429269930661322
2661,0.1145974358606059
2662,0.1149226046376651
2663,0.1153219684731594
2664,0.11606907820187408
2665,0.11661456935644225
2666,0.1167745632171065
2667,0.11712678598035124
2668,0.11714912937720695
2669,0.11724609962381156
2670,0.11930558196303749
2671,0.12075440803982046
2672,0.12449951820557134
2673,0.12487053773564735
2674,0.1249423398488022
2675,0.12531414763232718
2676,0.1272912165596426
2677,0.12761872743771308
2678,0.1285013359239984
2679,0.12934587127488026
2680,0.13048594426911245
2681,0.13298558227526353
2682,0.1341755237210278
2683,0.13483231842866814
2684,0.13829139379364122
2685,0.13953178464648783
2686,0.14070928554738432
2687,0.1425031345037497
